"","ind","nest","chick","sex","year","age","weight","hatch_day"
"1","19b13",19,"blue","m",2013,29,568,2013-07-09
"2","19b13",19,"blue","m",2013,23,543,2013-07-09
"3","19b13",19,"blue","m",2013,21,516,2013-07-09
"4","19b13",19,"blue","m",2013,16,368,2013-07-09
"5","19b13",19,"blue","m",2013,11,207,2013-07-09
"6","19b13",19,"blue","m",2013,5,63,2013-07-09
"7","19bk13",19,"black","m",2013,26,572,2013-07-12
"8","19bk13",19,"black","m",2013,20,513,2013-07-12
"9","19bk13",19,"black","m",2013,18,306,2013-07-12
"10","19bk13",19,"black","m",2013,15,299,2013-07-12
"11","19bk13",19,"black","m",2013,13,294,2013-07-12
"12","19bk13",19,"black","m",2013,8,161,2013-07-12
"13","19bk13",19,"black","m",2013,2,42,2013-07-12
"14","19g13",19,"green","f",2013,29,795,2013-07-09
"15","19g13",19,"green","f",2013,23,690,2013-07-09
"16","19g13",19,"green","f",2013,21,532,2013-07-09
"17","19g13",19,"green","f",2013,18,500,2013-07-09
"18","19g13",19,"green","f",2013,16,420,2013-07-09
"19","19g13",19,"green","f",2013,11,219,2013-07-09
"20","19g13",19,"green","f",2013,5,63,2013-07-09
"21","19r13",19,"red","m",2013,29,608,2013-07-09
"22","19r13",19,"red","m",2013,23,557,2013-07-09
"23","19r13",19,"red","m",2013,21,538,2013-07-09
"24","19r13",19,"red","m",2013,18,540,2013-07-09
"25","19r13",19,"red","m",2013,16,401,2013-07-09
"26","19r13",19,"red","m",2013,11,220,2013-07-09
"27","19r13",19,"red","m",2013,5,63,2013-07-09
"28","23g13",23,"green","m",2013,31,405,2013-07-07
"29","23g13",23,"green","m",2013,23,410,2013-07-07
"30","23g13",23,"green","m",2013,18,270,2013-07-07
"31","23g13",23,"green","m",2013,13,262,2013-07-07
"32","23g13",23,"green","m",2013,7,91,2013-07-07
"33","23g13",23,"green","m",2013,1,34,2013-07-07
"34","23r13",23,"red","f",2013,31,620,2013-07-07
"35","23r13",23,"red","f",2013,23,606,2013-07-07
"36","23r13",23,"red","f",2013,18,403,2013-07-07
"37","23r13",23,"red","f",2013,13,352,2013-07-07
"38","23r13",23,"red","f",2013,7,121,2013-07-07
"39","23r13",23,"red","f",2013,1,37,2013-07-07
"40","28b13",28,"blue","m",2013,24,486,2013-07-14
"41","28b13",28,"blue","m",2013,18,471,2013-07-14
"42","28b13",28,"blue","m",2013,13,299,2013-07-14
"43","28b13",28,"blue","m",2013,9,168,2013-07-14
"44","28b13",28,"blue","m",2013,4,86,2013-07-14
"45","28g13",28,"green","f",2013,27,790,2013-07-11
"46","28g13",28,"green","f",2013,21,695,2013-07-11
"47","28g13",28,"green","f",2013,16,500,2013-07-11
"48","28g13",28,"green","f",2013,12,264,2013-07-11
"49","28g13",28,"green","f",2013,7,131,2013-07-11
"50","28r13",28,"red","f",2013,27,815,2013-07-11
"51","28r13",28,"red","f",2013,21,742,2013-07-11
"52","28r13",28,"red","f",2013,16,540,2013-07-11
"53","28r13",28,"red","f",2013,12,283,2013-07-11
"54","28r13",28,"red","f",2013,7,146,2013-07-11
"55","31b13",31,"blue","f",2013,25,703,2013-07-22
"56","31b13",31,"blue","f",2013,22,686,2013-07-22
"57","31b13",31,"blue","f",2013,17,542,2013-07-22
"58","31b13",31,"blue","f",2013,13,395,2013-07-22
"59","31b13",31,"blue","f",2013,8,156,2013-07-22
"60","31b13",31,"blue","f",2013,3,48,2013-07-22
"61","31g13",31,"green","f",2013,26,721,2013-07-21
"62","31g13",31,"green","f",2013,23,740,2013-07-21
"63","31g13",31,"green","f",2013,18,573,2013-07-21
"64","31g13",31,"green","f",2013,14,425,2013-07-21
"65","31g13",31,"green","f",2013,9,196,2013-07-21
"66","31g13",31,"green","f",2013,4,65,2013-07-21
"67","31r13",31,"red","f",2013,27,761,2013-07-20
"68","31r13",31,"red","f",2013,24,829,2013-07-20
"69","31r13",31,"red","f",2013,19,631,2013-07-20
"70","31r13",31,"red","f",2013,15,492,2013-07-20
"71","31r13",31,"red","f",2013,10,221,2013-07-20
"72","31r13",31,"red","f",2013,5,76,2013-07-20
"73","33b13",33,"blue","f",2013,31,766,2013-07-11
"74","33b13",33,"blue","f",2013,26,846,2013-07-11
"75","33b13",33,"blue","f",2013,23,787,2013-07-11
"76","33b13",33,"blue","f",2013,21,669,2013-07-11
"77","33b13",33,"blue","f",2013,19,585,2013-07-11
"78","33b13",33,"blue","f",2013,17,515,2013-07-11
"79","33b13",33,"blue","f",2013,14,370,2013-07-11
"80","33b13",33,"blue","f",2013,9,149,2013-07-11
"81","33b13",33,"blue","f",2013,4,67,2013-07-11
"82","33bk13",33,"black","m",2013,32,526,2013-07-10
"83","33bk13",33,"black","m",2013,27,602,2013-07-10
"84","33bk13",33,"black","m",2013,24,599,2013-07-10
"85","33bk13",33,"black","m",2013,22,543,2013-07-10
"86","33bk13",33,"black","m",2013,20,487,2013-07-10
"87","33bk13",33,"black","m",2013,18,438,2013-07-10
"88","33bk13",33,"black","m",2013,15,350,2013-07-10
"89","33bk13",33,"black","m",2013,10,125,2013-07-10
"90","33bk13",33,"black","m",2013,5,77,2013-07-10
"91","33g13",33,"green","m",2013,31,538,2013-07-11
"92","33g13",33,"green","m",2013,26,614,2013-07-11
"93","33g13",33,"green","m",2013,23,610,2013-07-11
"94","33g13",33,"green","m",2013,21,550,2013-07-11
"95","33g13",33,"green","m",2013,19,480,2013-07-11
"96","33g13",33,"green","m",2013,17,445,2013-07-11
"97","33g13",33,"green","m",2013,14,359,2013-07-11
"98","33g13",33,"green","m",2013,9,145,2013-07-11
"99","33g13",33,"green","m",2013,4,66,2013-07-11
"100","33r13",33,"red","m",2013,33,584,2013-07-09
"101","33r13",33,"red","m",2013,28,614,2013-07-09
"102","33r13",33,"red","m",2013,25,584,2013-07-09
"103","33r13",33,"red","m",2013,23,540,2013-07-09
"104","33r13",33,"red","m",2013,21,488,2013-07-09
"105","33r13",33,"red","m",2013,19,445,2013-07-09
"106","33r13",33,"red","m",2013,16,370,2013-07-09
"107","33r13",33,"red","m",2013,11,173,2013-07-09
"108","33r13",33,"red","m",2013,6,83,2013-07-09
"109","35g13",35,"green","f",2013,26,720,2013-07-19
"110","35g13",35,"green","f",2013,20,685,2013-07-19
"111","35g13",35,"green","f",2013,15,510,2013-07-19
"112","35g13",35,"green","f",2013,10,273,2013-07-19
"113","35g13",35,"green","f",2013,5,96,2013-07-19
"114","35g13",35,"green","f",2013,1,36,2013-07-19
"115","35r13",35,"red","m",2013,29,610,2013-07-16
"116","35r13",35,"red","m",2013,23,620,2013-07-16
"117","35r13",35,"red","m",2013,18,560,2013-07-16
"118","35r13",35,"red","m",2013,13,365,2013-07-16
"119","35r13",35,"red","m",2013,8,194,2013-07-16
"120","35r13",35,"red","m",2013,4,70,2013-07-16
"121","39b13",39,"blue","m",2013,27,557,2013-07-19
"122","39b13",39,"blue","m",2013,20,578,2013-07-19
"123","39b13",39,"blue","m",2013,12,346,2013-07-19
"124","39b13",39,"blue","m",2013,7,155,2013-07-19
"125","39b13",39,"blue","m",2013,2,52,2013-07-19
"126","39g13",39,"green","m",2013,31,595,2013-07-15
"127","39g13",39,"green","m",2013,24,561,2013-07-15
"128","39g13",39,"green","m",2013,16,400,2013-07-15
"129","39g13",39,"green","m",2013,11,242,2013-07-15
"130","39g13",39,"green","m",2013,6,101,2013-07-15
"131","4b13",4,"blue","m",2013,27,592,2013-07-12
"132","4b13",4,"blue","m",2013,22,520,2013-07-12
"133","4b13",4,"blue","m",2013,19,501,2013-07-12
"134","4b13",4,"blue","m",2013,16,406,2013-07-12
"135","4b13",4,"blue","m",2013,11,250,2013-07-12
"136","4b13",4,"blue","m",2013,7,123,2013-07-12
"137","4bk13",4,"black","f",2013,25,831,2013-07-14
"138","4bk13",4,"black","f",2013,20,734,2013-07-14
"139","4bk13",4,"black","f",2013,17,606,2013-07-14
"140","4bk13",4,"black","f",2013,14,470,2013-07-14
"141","4bk13",4,"black","f",2013,9,230,2013-07-14
"142","4bk13",4,"black","f",2013,5,104,2013-07-14
"143","4g13",4,"green","f",2013,26,810,2013-07-13
"144","4g13",4,"green","f",2013,21,691,2013-07-13
"145","4g13",4,"green","f",2013,18,629,2013-07-13
"146","4g13",4,"green","f",2013,15,482,2013-07-13
"147","4g13",4,"green","f",2013,10,258,2013-07-13
"148","4g13",4,"green","f",2013,6,116,2013-07-13
"149","4r13",4,"red","m",2013,24,564,2013-07-15
"150","4r13",4,"red","m",2013,19,472,2013-07-15
"151","4r13",4,"red","m",2013,16,408,2013-07-15
"152","4r13",4,"red","m",2013,13,305,2013-07-15
"153","4r13",4,"red","m",2013,8,139,2013-07-15
"154","4r13",4,"red","m",2013,4,62,2013-07-15
"155","67b13",67,"blue","f",2013,26,840,2013-07-15
"156","67b13",67,"blue","f",2013,21,785,2013-07-15
"157","67b13",67,"blue","f",2013,17,560,2013-07-15
"158","67b13",67,"blue","f",2013,12,298,2013-07-15
"159","67b13",67,"blue","f",2013,7,130,2013-07-15
"160","67b13",67,"blue","f",2013,4,86,2013-07-15
"161","67bk13",67,"black","m",2013,25,571,2013-07-17
"162","67bk13",67,"black","m",2013,19,543,2013-07-17
"163","67bk13",67,"black","m",2013,15,385,2013-07-17
"164","67bk13",67,"black","m",2013,10,225,2013-07-17
"165","67bk13",67,"black","m",2013,5,76,2013-07-17
"166","67bk13",67,"black","m",2013,2,50,2013-07-17
"167","67r13",67,"red","m",2013,27,602,2013-07-14
"168","67r13",67,"red","m",2013,22,585,2013-07-14
"169","67r13",67,"red","m",2013,19,450,2013-07-14
"170","67r13",67,"red","m",2013,13,280,2013-07-14
"171","67r13",67,"red","m",2013,8,117,2013-07-14
"172","67r13",67,"red","m",2013,5,71,2013-07-14
"173","72b13",72,"blue","f",2013,29,753,2013-07-16
"174","72b13",72,"blue","f",2013,22,664,2013-07-16
"175","72b13",72,"blue","f",2013,15,295,2013-07-16
"176","72b13",72,"blue","f",2013,8,102,2013-07-16
"177","72b13",72,"blue","f",2013,2,32,2013-07-16
"178","72bk13",72,"black","m",2013,29,566,2013-07-16
"179","72bk13",72,"black","m",2013,22,500,2013-07-16
"180","72bk13",72,"black","m",2013,15,263,2013-07-16
"181","72bk13",72,"black","m",2013,8,91,2013-07-16
"182","72bk13",72,"black","m",2013,2,31,2013-07-16
"183","72r13",72,"red","f",2013,29,793,2013-07-16
"184","72r13",72,"red","f",2013,22,640,2013-07-16
"185","72r13",72,"red","f",2013,15,258,2013-07-16
"186","72r13",72,"red","f",2013,8,91,2013-07-16
"187","72r13",72,"red","f",2013,2,36,2013-07-16
"188","75g13",75,"green","f",2013,29,830,2013-07-10
"189","75g13",75,"green","f",2013,24,790,2013-07-10
"190","75g13",75,"green","f",2013,19,592,2013-07-10
"191","75g13",75,"green","f",2013,14,336,2013-07-10
"192","75g13",75,"green","f",2013,10,190,2013-07-10
"193","75g13",75,"green","f",2013,5,60,2013-07-10
"194","75r13",75,"red","f",2013,29,875,2013-07-10
"195","75r13",75,"red","f",2013,24,840,2013-07-10
"196","75r13",75,"red","f",2013,19,647,2013-07-10
"197","75r13",75,"red","f",2013,14,368,2013-07-10
"198","75r13",75,"red","f",2013,10,213,2013-07-10
"199","75r13",75,"red","f",2013,5,69,2013-07-10
"200","79g13",79,"green","f",2013,28,853,2013-07-19
"201","79g13",79,"green","f",2013,25,858,2013-07-19
"202","79g13",79,"green","f",2013,20,685,2013-07-19
"203","79g13",79,"green","f",2013,14,481,2013-07-19
"204","79g13",79,"green","f",2013,9,226,2013-07-19
"205","79g13",79,"green","f",2013,4,68,2013-07-19
"206","79r13",79,"red","m",2013,30,653,2013-07-17
"207","79r13",79,"red","m",2013,27,645,2013-07-17
"208","79r13",79,"red","m",2013,22,570,2013-07-17
"209","79r13",79,"red","m",2013,16,481,2013-07-17
"210","79r13",79,"red","m",2013,11,269,2013-07-17
"211","79r13",79,"red","m",2013,6,107,2013-07-17
"212","79r13",79,"red","m",2013,2,42,2013-07-17
"213","7b13",7,"blue","f",2013,33,873,2013-07-11
"214","7b13",7,"blue","f",2013,27,869,2013-07-11
"215","7b13",7,"blue","f",2013,21,704,2013-07-11
"216","7b13",7,"blue","f",2013,16,428,2013-07-11
"217","7b13",7,"blue","f",2013,12,295,2013-07-11
"218","7b13",7,"blue","f",2013,8,146,2013-07-11
"219","7bk13",7,"black","f",2013,30,918,2013-07-14
"220","7bk13",7,"black","f",2013,24,878,2013-07-14
"221","7bk13",7,"black","f",2013,18,638,2013-07-14
"222","7bk13",7,"black","f",2013,13,396,2013-07-14
"223","7bk13",7,"black","f",2013,9,219,2013-07-14
"224","7bk13",7,"black","f",2013,5,101,2013-07-14
"225","7g13",7,"green","m",2013,34,653,2013-07-10
"226","7g13",7,"green","m",2013,28,658,2013-07-10
"227","7g13",7,"green","m",2013,22,572,2013-07-10
"228","7g13",7,"green","m",2013,17,403,2013-07-10
"229","7g13",7,"green","m",2013,13,293,2013-07-10
"230","7g13",7,"green","m",2013,9,164,2013-07-10
"231","7r13",7,"red","m",2013,34,650,2013-07-10
"232","7r13",7,"red","m",2013,28,660,2013-07-10
"233","7r13",7,"red","m",2013,22,584,2013-07-10
"234","7r13",7,"red","m",2013,17,428,2013-07-10
"235","7r13",7,"red","m",2013,13,298,2013-07-10
"236","7r13",7,"red","m",2013,9,178,2013-07-10
"237","85g13",85,"green","m",2013,23,490,2013-07-22
"238","85g13",85,"green","m",2013,17,435,2013-07-22
"239","85g13",85,"green","m",2013,12,295,2013-07-22
"240","85g13",85,"green","m",2013,7,123,2013-07-22
"241","85r13",85,"red","m",2013,25,553,2013-07-20
"242","85r13",85,"red","m",2013,19,535,2013-07-20
"243","85r13",85,"red","m",2013,14,385,2013-07-20
"244","85r13",85,"red","m",2013,9,179,2013-07-20
"245","8b13",8,"blue","m",2013,27,636,2013-07-16
"246","8b13",8,"blue","m",2013,21,635,2013-07-16
"247","8b13",8,"blue","m",2013,13,383,2013-07-16
"248","8b13",8,"blue","m",2013,6,135,2013-07-16
"249","8bk13",8,"black","f",2013,26,832,2013-07-17
"250","8bk13",8,"black","f",2013,20,785,2013-07-17
"251","8bk13",8,"black","f",2013,12,364,2013-07-17
"252","8bk13",8,"black","f",2013,5,96,2013-07-17
"253","8g13",8,"green","m",2013,29,630,2013-07-14
"254","8g13",8,"green","m",2013,23,628,2013-07-14
"255","8g13",8,"green","m",2013,15,425,2013-07-14
"256","8g13",8,"green","m",2013,8,182,2013-07-14
"257","8r13",8,"red","f",2013,30,920,2013-07-13
"258","8r13",8,"red","f",2013,24,867,2013-07-13
"259","8r13",8,"red","f",2013,16,550,2013-07-13
"260","8r13",8,"red","f",2013,9,218,2013-07-13
"261","130g15",130,"green","f",2015,5,75,2015-07-13
"262","130g15",130,"green","f",2015,10,210,2015-07-13
"263","130g15",130,"green","f",2015,15,409,2015-07-13
"264","130g15",130,"green","f",2015,21,727,2015-07-13
"265","130g15",130,"green","f",2015,25,872,2015-07-13
"266","130g15",130,"green","f",2015,30,817,2015-07-13
"267","4r15",4,"red","f",2015,2,29,2015-07-11
"268","4r15",4,"red","f",2015,8,97,2015-07-11
"269","4r15",4,"red","f",2015,11,227,2015-07-11
"270","4r15",4,"red","f",2015,16,451,2015-07-11
"271","4r15",4,"red","f",2015,20,626,2015-07-11
"272","4r15",4,"red","f",2015,26,718,2015-07-11
"273","4r15",4,"red","f",2015,30,778,2015-07-11
"274","8r15",8,"red","f",2015,4,51,2015-07-13
"275","8r15",8,"red","f",2015,8,156,2015-07-13
"276","8r15",8,"red","f",2015,15,422,2015-07-13
"277","8r15",8,"red","f",2015,22,708,2015-07-13
"278","8r15",8,"red","f",2015,25,848,2015-07-13
"279","8r15",8,"red","f",2015,30,891,2015-07-13
"280","30r15",30,"red","f",2015,4,58,2015-07-16
"281","30r15",30,"red","f",2015,11,233,2015-07-16
"282","30r15",30,"red","f",2015,15,390,2015-07-16
"283","30r15",30,"red","f",2015,20,559,2015-07-16
"284","30r15",30,"red","f",2015,26,753,2015-07-16
"285","30r15",30,"red","f",2015,30,864,2015-07-16
"286","1r15",1,"red","f",2015,7,98,2015-07-15
"287","1r15",1,"red","f",2015,12,263,2015-07-15
"288","1r15",1,"red","f",2015,16,417,2015-07-15
"289","1r15",1,"red","f",2015,21,605,2015-07-15
"290","1r15",1,"red","f",2015,25,645,2015-07-15
"291","1r15",1,"red","f",2015,33,863,2015-07-15
"292","33r15",33,"red","f",2015,1,33,2015-07-13
"293","33r15",33,"red","f",2015,5,88,2015-07-13
"294","33r15",33,"red","f",2015,10,237,2015-07-13
"295","33r15",33,"red","f",2015,15,440,2015-07-13
"296","33r15",33,"red","f",2015,21,727,2015-07-13
"297","33r15",33,"red","f",2015,30,781,2015-07-13
"298","89r15",89,"red","f",2015,4,56,2015-07-16
"299","89r15",89,"red","f",2015,8,159,2015-07-16
"300","89r15",89,"red","f",2015,14,415,2015-07-16
"301","89r15",89,"red","f",2015,21,697,2015-07-16
"302","89r15",89,"red","f",2015,24,729,2015-07-16
"303","89r15",89,"red","f",2015,29,811,2015-07-16
"304","19r15",19,"red","m",2015,1,29,2015-07-21
"305","19r15",19,"red","m",2015,6,86,2015-07-21
"306","19r15",19,"red","m",2015,15,288,2015-07-21
"307","19r15",19,"red","m",2015,25,576,2015-07-21
"308","19r15",19,"red","m",2015,29,598,2015-07-21
"309","67g15",67,"green","m",2015,5,74,2015-07-14
"310","67g15",67,"green","m",2015,10,200,2015-07-14
"311","67g15",67,"green","m",2015,15,346,2015-07-14
"312","67g15",67,"green","m",2015,20,446,2015-07-14
"313","67g15",67,"green","m",2015,25,506,2015-07-14
"314","67g15",67,"green","m",2015,30,474,2015-07-14
"315","12b15",12,"blue","m",2015,3,49,2015-07-10
"316","12b15",12,"blue","m",2015,7,120,2015-07-10
"317","12b15",12,"blue","m",2015,12,262,2015-07-10
"318","12b15",12,"blue","m",2015,16,425,2015-07-10
"319","12b15",12,"blue","m",2015,20,535,2015-07-10
"320","12b15",12,"blue","m",2015,26,557,2015-07-10
"321","12b15",12,"blue","m",2015,34,586,2015-07-10
"322","95g15",95,"green","m",2015,2,35,2015-07-12
"323","95g15",95,"green","m",2015,5,63,2015-07-12
"324","95g15",95,"green","m",2015,8,201,2015-07-12
"325","95g15",95,"green","m",2015,15,368,2015-07-12
"326","95g15",95,"green","m",2015,19,461,2015-07-12
"327","95g15",95,"green","m",2015,25,569,2015-07-12
"328","95g15",95,"green","m",2015,29,604,2015-07-12
"329","20r15",20,"red","m",2015,4,52,2015-07-14
"330","20r15",20,"red","m",2015,5,65,2015-07-14
"331","20r15",20,"red","m",2015,9,155,2015-07-14
"332","20r15",20,"red","m",2015,15,367,2015-07-14
"333","20r15",20,"red","m",2015,20,490,2015-07-14
"334","20r15",20,"red","m",2015,26,601,2015-07-14
"335","20r15",20,"red","m",2015,30,581,2015-07-14
"336","59r15",59,"red","m",2015,5,69,2015-07-18
"337","59r15",59,"red","m",2015,11,223,2015-07-18
"338","59r15",59,"red","m",2015,16,351,2015-07-18
"339","59r15",59,"red","m",2015,22,533,2015-07-18
"340","59r15",59,"red","m",2015,26,558,2015-07-18
"341","59r15",59,"red","m",2015,30,617,2015-07-18
"342","72r15",72,"red","m",2015,1,32,2015-07-14
"343","72r15",72,"red","m",2015,6,82,2015-07-14
"344","72r15",72,"red","m",2015,13,305,2015-07-14
"345","72r15",72,"red","m",2015,17,422,2015-07-14
"346","72r15",72,"red","m",2015,21,559,2015-07-14
"347","72r15",72,"red","m",2015,28,619,2015-07-14
"348","72r15",72,"red","m",2015,32,609,2015-07-14
"349","39r15",39,"red","m",2015,3,39,2015-07-14
"350","39r15",39,"red","m",2015,8,97,2015-07-14
"351","39r15",39,"red","m",2015,14,296,2015-07-14
"352","39r15",39,"red","m",2015,21,463,2015-07-14
"353","39r15",39,"red","m",2015,24,564,2015-07-14
"354","39r15",39,"red","m",2015,30,611,2015-07-14
"355","85r15",85,"red","m",2015,2,35,2015-07-14
"356","85r15",85,"red","m",2015,6,64,2015-07-14
"357","85r15",85,"red","m",2015,12,184,2015-07-14
"358","85r15",85,"red","m",2015,15,272,2015-07-14
"359","85r15",85,"red","m",2015,25,324,2015-07-14
"360","85r15",85,"red","m",2015,31,553,2015-07-14
"361","75r15",75,"red","m",2015,4,42,2015-07-14
"362","75r15",75,"red","m",2015,9,138,2015-07-14
"363","75r15",75,"red","m",2015,15,390,2015-07-14
"364","75r15",75,"red","m",2015,20,453,2015-07-14
"365","75r15",75,"red","m",2015,24,561,2015-07-14
"366","75r15",75,"red","m",2015,29,634,2015-07-14
"367","119r15",119,"red","m",2015,5,64,2015-07-17
"368","119r15",119,"red","m",2015,10,191,2015-07-17
"369","119r15",119,"red","m",2015,14,342,2015-07-17
"370","119r15",119,"red","m",2015,19,523,2015-07-17
"371","119r15",119,"red","m",2015,24,584,2015-07-17
"372","53r15",53,"red","u",2015,3,39,2015-07-17
"373","53r15",53,"red","u",2015,10,154,2015-07-17
"374","53r15",53,"red","u",2015,14,303,2015-07-17
"375","35r15",35,"red","u",2015,5,71,2015-07-18
"376","59g15",59,"green","f",2015,4,61,2015-07-19
