"","ind","nest","chick","sex","year","age","weight","hatch_day"
"377","59g15",59,"green","f",2015,10,229,2015-07-19
"378","59g15",59,"green","f",2015,15,394,2015-07-19
"379","59g15",59,"green","f",2015,21,677,2015-07-19
"380","59g15",59,"green","f",2015,25,762,2015-07-19
"381","59g15",59,"green","f",2015,29,829,2015-07-19
"382","4g15",4,"green","m",2015,1,30,2015-07-12
"383","4g15",4,"green","m",2015,7,95,2015-07-12
"384","4g15",4,"green","m",2015,10,218,2015-07-12
"385","4g15",4,"green","m",2015,15,369,2015-07-12
"386","4g15",4,"green","m",2015,19,494,2015-07-12
"387","4g15",4,"green","m",2015,25,530,2015-07-12
"388","4g15",4,"green","m",2015,29,518,2015-07-12
"389","8g15",8,"green","m",2015,3,44,2015-07-14
"390","8g15",8,"green","m",2015,8,126,2015-07-14
"391","8g15",8,"green","m",2015,14,333,2015-07-14
"392","8g15",8,"green","m",2015,21,527,2015-07-14
"393","8g15",8,"green","m",2015,24,619,2015-07-14
"394","8g15",8,"green","m",2015,29,630,2015-07-14
"395","72g15",72,"green","m",2015,5,79,2015-07-15
"396","72g15",72,"green","m",2015,12,308,2015-07-15
"397","72g15",72,"green","m",2015,16,426,2015-07-15
"398","72g15",72,"green","m",2015,20,553,2015-07-15
"399","72g15",72,"green","m",2015,27,621,2015-07-15
"400","72g15",72,"green","m",2015,31,645,2015-07-15
"401","89g15",89,"green","m",2015,3,51,2015-07-17
"402","89g15",89,"green","m",2015,7,131,2015-07-17
"403","89g15",89,"green","m",2015,13,316,2015-07-17
"404","89g15",89,"green","m",2015,20,521,2015-07-17
"405","89g15",89,"green","m",2015,23,537,2015-07-17
"406","89g15",89,"green","m",2015,28,576,2015-07-17
"407","119g15",119,"green","m",2015,4,54,2015-07-18
"408","119g15",119,"green","m",2015,9,164,2015-07-18
"409","119g15",119,"green","m",2015,13,355,2015-07-18
"410","119g15",119,"green","m",2015,18,496,2015-07-18
"411","119g15",119,"green","m",2015,23,599,2015-07-18
"412","119g15",119,"green","m",2015,30,848,2015-07-18
"413","53g15",53,"green","u",2015,2,34,2015-07-18
"414","53g15",53,"green","u",2015,9,148,2015-07-18
"415","53g15",53,"green","u",2015,13,325,2015-07-18
"416","1g15",1,"green","u",2015,6,74,2015-07-16
"417","1g15",1,"green","u",2015,11,195,2015-07-16
"418","75g15",75,"green","u",2015,3,36,2015-07-15
"419","75g15",75,"green","u",2015,8,111,2015-07-15
"420","75g15",75,"green","u",2015,14,237,2015-07-15
"421","39g15",39,"green","f",2015,3,37,2015-07-14
"422","39g15",39,"green","f",2015,8,108,2015-07-14
"423","39g15",39,"green","f",2015,14,317,2015-07-14
"424","39g15",39,"green","f",2015,21,623,2015-07-14
"425","39g15",39,"green","f",2015,24,733,2015-07-14
"426","39g15",39,"green","f",2015,30,825,2015-07-14
"427","19g15",19,"green","m",2015,1,29,2015-07-21
"428","19g15",19,"green","m",2015,6,90,2015-07-21
"429","19g15",19,"green","m",2015,15,219,2015-07-21
"430","19g15",19,"green","m",2015,25,570,2015-07-21
"431","19g15",19,"green","m",2015,29,634,2015-07-21
"432","12r15",12,"red","m",2015,3,33,2015-07-10
"433","12r15",12,"red","m",2015,7,58,2015-07-10
"434","12r15",12,"red","m",2015,12,139,2015-07-10
"435","12r15",12,"red","m",2015,16,290,2015-07-10
"436","12r15",12,"red","m",2015,20,526,2015-07-10
"437","12r15",12,"red","m",2015,26,570,2015-07-10
"438","12r15",12,"red","m",2015,34,639,2015-07-10
"439","95r15",95,"red","m",2015,2,34,2015-07-12
"440","95r15",95,"red","m",2015,5,72,2015-07-12
"441","95r15",95,"red","m",2015,8,204,2015-07-12
"442","95r15",95,"red","m",2015,15,362,2015-07-12
"443","95r15",95,"red","m",2015,19,489,2015-07-12
"444","95r15",95,"red","m",2015,25,598,2015-07-12
"445","95r15",95,"red","m",2015,29,581,2015-07-12
"446","20b15",20,"blue","m",2015,4,47,2015-07-14
"447","20b15",20,"blue","m",2015,5,52,2015-07-14
"448","20b15",20,"blue","m",2015,9,129,2015-07-14
"449","20b15",20,"blue","m",2015,15,324,2015-07-14
"450","20b15",20,"blue","m",2015,20,465,2015-07-14
"451","20b15",20,"blue","m",2015,26,589,2015-07-14
"452","20b15",20,"blue","m",2015,30,578,2015-07-14
"453","30g15",30,"green","m",2015,4,53,2015-07-16
"454","30g15",30,"green","m",2015,11,193,2015-07-16
"455","30g15",30,"green","m",2015,15,300,2015-07-16
"456","30g15",30,"green","m",2015,20,397,2015-07-16
"457","30g15",30,"green","m",2015,26,524,2015-07-16
"458","30g15",30,"green","m",2015,30,569,2015-07-16
"459","85g15",85,"green","m",2015,2,35,2015-07-14
"460","85g15",85,"green","m",2015,6,59,2015-07-14
"461","85g15",85,"green","m",2015,12,150,2015-07-14
"462","85g15",85,"green","m",2015,15,230,2015-07-14
"463","85g15",85,"green","m",2015,21,350,2015-07-14
"464","85g15",85,"green","m",2015,25,325,2015-07-14
"465","85g15",85,"green","m",2015,31,447,2015-07-14
"466","33g15",33,"green","m",2015,1,33,2015-07-13
"467","33g15",33,"green","m",2015,5,79,2015-07-13
"468","33g15",33,"green","m",2015,10,208,2015-07-13
"469","33g15",33,"green","m",2015,15,374,2015-07-13
"470","33g15",33,"green","m",2015,21,510,2015-07-13
"471","33g15",33,"green","m",2015,30,560,2015-07-13
"472","130r15",130,"red","u",2015,5,73,2015-07-13
"473","67r15",67,"red","u",2015,5,71,2015-07-14
"474","67r15",67,"red","u",2015,10,175,2015-07-14
"475","35g15",35,"green","u",2015,5,64,2015-07-18
"476","35g15",35,"green","u",2015,10,147,2015-07-18
"477","75b15",75,"blue","u",2015,1,31,2015-07-17
"478","75b15",75,"blue","u",2015,6,98,2015-07-17
"479","85b15",85,"blue","u",2015,3,33,2015-07-17
"480","85b15",85,"blue","u",2015,9,51,2015-07-17
"481","4b15",4,"blue","f",2015,6,56,2015-07-13
"482","4b15",4,"blue","f",2015,9,147,2015-07-13
"483","4b15",4,"blue","f",2015,14,333,2015-07-13
"484","4b15",4,"blue","f",2015,18,545,2015-07-13
"485","4b15",4,"blue","f",2015,18,662,2015-07-13
"486","4b15",4,"blue","f",2015,18,662,2015-07-13
"487","59b15",59,"blue","f",2015,3,51,2015-07-20
"488","59b15",59,"blue","f",2015,9,206,2015-07-20
"489","59b15",59,"blue","f",2015,14,331,2015-07-20
"490","59b15",59,"blue","f",2015,20,632,2015-07-20
"491","59b15",59,"blue","f",2015,24,718,2015-07-20
"492","59b15",59,"blue","f",2015,28,828,2015-07-20
"493","72b15",72,"blue","f",2015,4,66,2015-07-16
"494","72b15",72,"blue","f",2015,11,316,2015-07-16
"495","72b15",72,"blue","f",2015,15,459,2015-07-16
"496","72b15",72,"blue","f",2015,19,655,2015-07-16
"497","72b15",72,"blue","f",2015,26,807,2015-07-16
"498","72b15",72,"blue","f",2015,30,854,2015-07-16
"499","95b15",95,"blue","m",2015,3,46,2015-07-14
"500","95b15",95,"blue","m",2015,6,153,2015-07-14
"501","95b15",95,"blue","m",2015,13,307,2015-07-14
"502","95b15",95,"blue","m",2015,17,417,2015-07-14
"503","95b15",95,"blue","m",2015,23,599,2015-07-14
"504","95b15",95,"blue","m",2015,27,580,2015-07-14
"505","53b15",53,"blue","u",2015,8,102,2015-07-19
"506","53b15",53,"blue","u",2015,12,228,2015-07-19
"507","30b15",30,"blue","u",2015,2,37,2015-07-18
"508","30b15",30,"blue","u",2015,9,139,2015-07-18
"509","30b15",30,"blue","u",2015,13,235,2015-07-18
"510","30b15",30,"blue","u",2015,18,239,2015-07-18
"511","1b15",1,"blue","u",2015,5,49,2015-07-17
"512","1b15",1,"blue","u",2015,10,139,2015-07-17
"513","8b15",8,"blue","m",2015,3,43,2015-07-14
"514","8b15",8,"blue","m",2015,8,127,2015-07-14
"515","8b15",8,"blue","m",2015,14,353,2015-07-14
"516","8b15",8,"blue","m",2015,21,552,2015-07-14
"517","8b15",8,"blue","m",2015,21,621,2015-07-14
"518","8b15",8,"blue","m",2015,21,628,2015-07-14
"519","12g15",12,"green","m",2015,2,33,2015-07-11
"520","12g15",12,"green","m",2015,6,58,2015-07-11
"521","12g15",12,"green","m",2015,11,139,2015-07-11
"522","12g15",12,"green","m",2015,15,290,2015-07-11
"523","12g15",12,"green","m",2015,19,467,2015-07-11
"524","12g15",12,"green","m",2015,25,582,2015-07-11
"525","12g15",12,"green","m",2015,33,558,2015-07-11
"526","20g15",20,"green","m",2015,3,37,2015-07-15
"527","20g15",20,"green","m",2015,4,44,2015-07-15
"528","20g15",20,"green","m",2015,8,113,2015-07-15
"529","20g15",20,"green","m",2015,14,299,2015-07-15
"530","20g15",20,"green","m",2015,19,435,2015-07-15
"531","20g15",20,"green","m",2015,25,588,2015-07-15
"532","20g15",20,"green","m",2015,29,570,2015-07-15
"533","39b15",39,"blue","m",2015,2,32,2015-07-15
"534","39b15",39,"blue","m",2015,7,68,2015-07-15
"535","39b15",39,"blue","m",2015,13,201,2015-07-15
"536","39b15",39,"blue","m",2015,20,396,2015-07-15
"537","39b15",39,"blue","m",2015,23,574,2015-07-15
"538","39b15",39,"blue","m",2015,29,695,2015-07-15
"539","130b15",130,"blue","m",2015,5,68,2015-07-13
"540","130b15",130,"blue","m",2015,10,201,2015-07-13
"541","130b15",130,"blue","m",2015,15,466,2015-07-13
"542","130b15",130,"blue","m",2015,21,557,2015-07-13
"543","130b15",130,"blue","m",2015,25,655,2015-07-13
"544","130b15",130,"blue","m",2015,30,586,2015-07-13
"545","19b15",19,"blue","m",2015,1,28,2015-07-21
"546","19b15",19,"blue","m",2015,6,88,2015-07-21
"547","19b15",19,"blue","m",2015,15,262,2015-07-21
"548","19b15",19,"blue","m",2015,25,548,2015-07-21
"549","19b15",19,"blue","m",2015,29,592,2015-07-21
"550","67b15",67,"blue","u",2015,5,64,2015-07-14
"551","67b15",67,"blue","u",2015,10,140,2015-07-14
"552","35b15",35,"blue","u",2015,5,60,2015-07-18
"553","53bk15",53,"black","u",2015,5,70,2015-07-22
"554","53bk15",53,"black","u",2015,9,166,2015-07-22
"555","130bk15",130,"black","m",2015,3,30,2015-07-15
"556","130bk15",130,"black","m",2015,8,59,2015-07-15
"557","130bk15",130,"black","m",2015,13,184,2015-07-15
"558","130bk15",130,"black","m",2015,19,378,2015-07-15
"559","130bk15",130,"black","m",2015,23,552,2015-07-15
"560","130bk15",130,"black","m",2015,28,514,2015-07-15
"561","67bk15",67,"black","u",2015,4,47,2015-07-15
"562","19bk15",19,"black","unk",2015,6,44,2015-07-21
"563","35bk15",35,"black","u",2015,2,30,2015-07-18
"564","1r16",1,"red","m",2016,2,47,2016-07-16
"565","1r16",1,"red","m",2016,8,169,2016-07-22
"566","1r16",1,"red","m",2016,13,374,2016-07-27
"567","1r16",1,"red","m",2016,18,500,2016-07-01
"568","1r16",1,"red","m",2016,23,424,2016-07-06
"569","1r16",1,"red","m",2016,28,567,2016-07-11
"570","1b16",1,"blue","m",2016,2,46,NA
"571","1b16",1,"blue","m",2016,8,182,NA
"572","1b16",1,"blue","m",2016,13,388,NA
"573","1b16",1,"blue","m",2016,18,530,NA
"574","1b16",1,"blue","m",2016,23,447,NA
"575","1b16",1,"blue","m",2016,28,560,NA
"576","1g16",1,"green","m",2016,1,36,NA
"577","1g16",1,"green","m",2016,7,142,NA
"578","1g16",1,"green","m",2016,12,323,NA
"579","1g16",1,"green","m",2016,17,480,NA
"580","1g16",1,"green","m",2016,22,402,NA
"581","1g16",1,"green","m",2016,27,431,NA
"582","3r16",3,"red","f",2016,4,70,NA
"583","3r16",3,"red","f",2016,9,189,NA
"584","3r16",3,"red","f",2016,14,370,NA
"585","3r16",3,"red","f",2016,19,538,NA
"586","3r16",3,"red","f",2016,23,650,NA
"587","3r16",3,"red","f",2016,28,758,NA
"588","4r16",4,"red","f",2016,5,96,NA
"589","4r16",4,"red","f",2016,10,270,NA
"590","4r16",4,"red","f",2016,15,534,NA
"591","4r16",4,"red","f",2016,21,691,NA
"592","4r16",4,"red","f",2016,26,779,NA
"593","4r16",4,"red","f",2016,31,761,NA
"594","4b16",4,"blue","m",2016,3,47,NA
"595","4b16",4,"blue","m",2016,8,145,NA
"596","4b16",4,"blue","m",2016,13,327,NA
"597","4b16",4,"blue","m",2016,19,451,NA
"598","4b16",4,"blue","m",2016,24,532,NA
"599","4b16",4,"blue","m",2016,29,519,NA
"600","8r16",8,"red","f",2016,7,169,NA
"601","8r16",8,"red","f",2016,11,338,NA
"602","8r16",8,"red","f",2016,17,601,NA
"603","8r16",8,"red","f",2016,21,748,NA
"604","8r16",8,"red","f",2016,28,812,NA
"605","8r16",8,"red","f",2016,31,873,NA
"606","8b16",8,"blue","f",2016,6,141,NA
"607","8b16",8,"blue","f",2016,10,286,NA
"608","8b16",8,"blue","f",2016,16,536,NA
"609","8b16",8,"blue","f",2016,20,660,NA
"610","8b16",8,"blue","f",2016,27,772,NA
"611","8b16",8,"blue","f",2016,30,741,NA
"612","8g16",8,"green","f",2016,6,144,NA
"613","8g16",8,"green","f",2016,10,299,NA
"614","8g16",8,"green","f",2016,16,547,NA
"615","8g16",8,"green","f",2016,20,680,NA
"616","8g16",8,"green","f",2016,27,803,NA
"617","8g16",8,"green","f",2016,30,910,NA
"618","15r16",15,"red","m",2016,5,94,NA
"619","15r16",15,"red","m",2016,10,231,NA
"620","15r16",15,"red","m",2016,15,388,NA
"621","15r16",15,"red","m",2016,20,519,NA
"622","15r16",15,"red","m",2016,26,447,NA
"623","15r16",15,"red","m",2016,30,402,NA
"624","15b16",15,"blue","f",2016,5,84,NA
"625","15b16",15,"blue","f",2016,10,235,NA
"626","15b16",15,"blue","f",2016,15,444,NA
"627","15b16",15,"blue","f",2016,20,649,NA
"628","15b16",15,"blue","f",2016,26,592,NA
"629","15b16",15,"blue","f",2016,30,479,NA
"630","19r16",19,"red","m",2016,1,44,NA
"631","19r16",19,"red","m",2016,6,129,NA
"632","19r16",19,"red","m",2016,11,283,NA
"633","19r16",19,"red","m",2016,17,395,NA
"634","19r16",19,"red","m",2016,21,537,NA
"635","19r16",19,"red","m",2016,26,596,NA
"636","19r16",19,"red","m",2016,31,607,NA
"637","23r16",23,"red","f",2016,4,92,NA
"638","23r16",23,"red","f",2016,9,246,NA
"639","23r16",23,"red","f",2016,14,500,NA
"640","23r16",23,"red","f",2016,19,644,NA
"641","23r16",23,"red","f",2016,23,714,NA
"642","23r16",23,"red","f",2016,28,815,NA
"643","23b16",23,"blue","f",2016,4,81,NA
"644","23b16",23,"blue","f",2016,9,231,NA
"645","23b16",23,"blue","f",2016,14,412,NA
"646","23b16",23,"blue","f",2016,19,613,NA
"647","23b16",23,"blue","f",2016,23,738,NA
"648","23b16",23,"blue","f",2016,28,805,NA
"649","23g16",23,"green","f",2016,2,58,NA
"650","23g16",23,"green","f",2016,7,170,NA
"651","23g16",23,"green","f",2016,12,375,NA
"652","23g16",23,"green","f",2016,17,560,NA
"653","23g16",23,"green","f",2016,21,665,NA
"654","23g16",23,"green","f",2016,26,786,NA
"655","31r16",31,"red","f",2016,4,79,NA
"656","31r16",31,"red","f",2016,9,207,NA
"657","31r16",31,"red","f",2016,15,300,NA
"658","31r16",31,"red","f",2016,19,417,NA
"659","31r16",31,"red","f",2016,25,511,NA
"660","31r16",31,"red","f",2016,30,600,NA
"661","31b16",31,"blue","f",2016,4,69,NA
"662","31b16",31,"blue","f",2016,9,180,NA
"663","31b16",31,"blue","f",2016,15,278,NA
"664","31b16",31,"blue","f",2016,19,393,NA
"665","31b16",31,"blue","f",2016,25,521,NA
"666","31b16",31,"blue","f",2016,30,610,NA
"667","41r16",41,"red","m",2016,5,86,NA
"668","41r16",41,"red","m",2016,10,202,NA
"669","41r16",41,"red","m",2016,15,409,NA
"670","41r16",41,"red","m",2016,20,496,NA
"671","41r16",41,"red","m",2016,24,546,NA
"672","41r16",41,"red","m",2016,29,621,NA
"673","41b16",41,"blue","f",2016,4,62,NA
"674","41b16",41,"blue","f",2016,9,158,NA
"675","41b16",41,"blue","f",2016,14,417,NA
"676","41b16",41,"blue","f",2016,19,518,NA
"677","41b16",41,"blue","f",2016,23,656,NA
"678","41b16",41,"blue","f",2016,28,743,NA
"679","41g16",41,"green","f",2016,3,49,NA
"680","41g16",41,"green","f",2016,8,139,NA
"681","41g16",41,"green","f",2016,13,335,NA
"682","41g16",41,"green","f",2016,18,407,NA
"683","41g16",41,"green","f",2016,22,476,NA
"684","41g16",41,"green","f",2016,27,557,NA
"685","51r16",51,"red","m",2016,3,59,NA
"686","51r16",51,"red","m",2016,8,146,NA
"687","51r16",51,"red","m",2016,13,311,NA
"688","51r16",51,"red","m",2016,19,433,NA
"689","51r16",51,"red","m",2016,23,550,NA
"690","51r16",51,"red","m",2016,27,569,NA
"691","51b16",51,"blue","m",2016,3,59,NA
"692","51b16",51,"blue","m",2016,8,154,NA
"693","51b16",51,"blue","m",2016,13,304,NA
"694","51b16",51,"blue","m",2016,19,444,NA
"695","51b16",51,"blue","m",2016,23,543,NA
"696","51b16",51,"blue","m",2016,27,548,NA
"697","51g16",51,"green","f",2016,3,51,NA
"698","51g16",51,"green","f",2016,8,170,NA
"699","51g16",51,"green","f",2016,13,370,NA
"700","51g16",51,"green","f",2016,19,600,NA
"701","51g16",51,"green","f",2016,23,795,NA
"702","51g16",51,"green","f",2016,27,788,NA
"703","51bk16",51,"black","m",2016,2,40,NA
"704","51bk16",51,"black","m",2016,7,100,NA
"705","51bk16",51,"black","m",2016,12,211,NA
"706","51bk16",51,"black","m",2016,18,315,NA
"707","51bk16",51,"black","m",2016,22,455,NA
"708","51bk16",51,"black","m",2016,27,493,NA
"709","53r16",53,"red","f",2016,6,121,NA
"710","53r16",53,"red","f",2016,11,346,NA
"711","53r16",53,"red","f",2016,16,580,NA
"712","53r16",53,"red","f",2016,21,613,NA
"713","53r16",53,"red","f",2016,27,770,NA
"714","53r16",53,"red","f",2016,31,825,NA
"715","53b16",53,"blue","f",2016,6,109,NA
"716","53b16",53,"blue","f",2016,11,327,NA
"717","53b16",53,"blue","f",2016,16,585,NA
"718","53b16",53,"blue","f",2016,21,608,NA
"719","53b16",53,"blue","f",2016,27,799,NA
"720","53b16",53,"blue","f",2016,31,858,NA
"721","53g16",53,"green","m",2016,5,83,NA
"722","53g16",53,"green","m",2016,10,247,NA
"723","53g16",53,"green","m",2016,15,421,NA
"724","53g16",53,"green","m",2016,20,471,NA
"725","53g16",53,"green","m",2016,26,604,NA
"726","53g16",53,"green","m",2016,30,665,NA
"727","53bk16",53,"black","m",2016,3,48,NA
"728","53bk16",53,"black","m",2016,8,141,NA
"729","53bk16",53,"black","m",2016,12,304,NA
"730","53bk16",53,"black","m",2016,17,371,NA
"731","53bk16",53,"black","m",2016,23,510,NA
"732","53bk16",53,"black","m",2016,27,576,NA
"733","58r16",58,"red","f",2016,1,41,NA
"734","58r16",58,"red","f",2016,6,136,NA
"735","58r16",58,"red","f",2016,11,346,NA
"736","58r16",58,"red","f",2016,17,578,NA
"737","58r16",58,"red","f",2016,21,560,NA
"738","58r16",58,"red","f",2016,26,766,NA
"739","58r16",58,"red","f",2016,31,633,NA
"740","58g16",58,"green","f",2016,1,33,NA
"741","58g16",58,"green","f",2016,5,99,NA
"742","58g16",58,"green","f",2016,10,296,NA
"743","58g16",58,"green","f",2016,16,566,NA
"744","58g16",58,"green","f",2016,20,600,NA
"745","58g16",58,"green","f",2016,25,826,NA
"746","58g16",58,"green","f",2016,30,678,NA
"747","59r16",59,"red","m",2016,6,184,NA
"748","59r16",59,"red","m",2016,9,284,NA
"749","59r16",59,"red","m",2016,14,441,NA
"750","59r16",59,"red","m",2016,20,525,NA
"751","59r16",59,"red","m",2016,24,730,NA
"752","59r16",59,"red","m",2016,29,516,NA
"753","59g16",59,"green","m",2016,6,108,NA
"754","59g16",59,"green","m",2016,9,201,NA
"755","59g16",59,"green","m",2016,14,388,NA
"756","59g16",59,"green","m",2016,20,503,NA
"757","59g16",59,"green","m",2016,24,601,NA
"758","59g16",59,"green","m",2016,29,603,NA
"759","59b16",59,"blue","m",2016,7,177,NA
"760","59b16",59,"blue","m",2016,10,271,NA
"761","59b16",59,"blue","m",2016,15,438,NA
"762","59b16",59,"blue","m",2016,21,548,NA
"763","59b16",59,"blue","m",2016,25,594,NA
"764","59b16",59,"blue","m",2016,30,611,NA
"765","63r16",63,"red","m",2016,1,33,NA
"766","63r16",63,"red","m",2016,5,104,NA
"767","63r16",63,"red","m",2016,10,232,NA
"768","63r16",63,"red","m",2016,15,405,NA
"769","63r16",63,"red","m",2016,20,532,NA
"770","63r16",63,"red","m",2016,25,580,NA
"771","63r16",63,"red","m",2016,30,614,NA
"772","63b16",63,"blue","m",2016,1,38,NA
"773","63b16",63,"blue","m",2016,6,113,NA
"774","63b16",63,"blue","m",2016,11,250,NA
"775","63b16",63,"blue","m",2016,16,420,NA
"776","63b16",63,"blue","m",2016,21,526,NA
"777","63b16",63,"blue","m",2016,26,607,NA
"778","63b16",63,"blue","m",2016,31,616,NA
"779","75r16",75,"red","m",2016,4,73,NA
"780","75r16",75,"red","m",2016,9,214,NA
"781","75r16",75,"red","m",2016,14,379,NA
"782","75r16",75,"red","m",2016,19,538,NA
"783","75r16",75,"red","m",2016,24,584,NA
"784","75r16",75,"red","m",2016,29,639,NA
