"","ind","nest","chick","sex","year","age","weight","hatch_day"
"785","75g16",75,"green","m",2016,3,63,NA
"786","75g16",75,"green","m",2016,8,174,NA
"787","75g16",75,"green","m",2016,13,331,NA
"788","75g16",75,"green","m",2016,18,500,NA
"789","75g16",75,"green","m",2016,23,508,NA
"790","75g16",75,"green","m",2016,28,565,NA
"791","77b16",77,"blue","f",2016,5,110,NA
"792","77b16",77,"blue","f",2016,10,273,NA
"793","77b16",77,"blue","f",2016,15,500,NA
"794","77b16",77,"blue","f",2016,20,558,NA
"795","77b16",77,"blue","f",2016,25,682,NA
"796","77b16",77,"blue","f",2016,30,808,NA
"797","78r16",78,"red","f",2016,5,124,NA
"798","78r16",78,"red","f",2016,10,327,NA
"799","78r16",78,"red","f",2016,15,500,NA
"800","78r16",78,"red","f",2016,20,609,NA
"801","78r16",78,"red","f",2016,25,641,NA
"802","78r16",78,"red","f",2016,30,810,NA
"803","89r16",89,"red","f",2016,5,90,NA
"804","89r16",89,"red","f",2016,10,248,NA
"805","89r16",89,"red","f",2016,20,683,NA
"806","89r16",89,"red","f",2016,25,785,NA
"807","89r16",89,"red","f",2016,30,795,NA
"808","89b16",89,"blue","m",2016,4,64,NA
"809","89b16",89,"blue","m",2016,9,186,NA
"810","89b16",89,"blue","m",2016,19,503,NA
"811","89b16",89,"blue","m",2016,24,621,NA
"812","89b16",89,"blue","m",2016,29,600,NA
"813","97r16",97,"red","f",2016,2,68,NA
"814","97r16",97,"red","f",2016,7,194,NA
"815","97r16",97,"red","f",2016,12,457,NA
"816","97r16",97,"red","f",2016,21,790,NA
"817","97r16",97,"red","f",2016,26,897,NA
"818","97r16",97,"red","f",2016,31,843,NA
"819","97b16",97,"blue","m",2016,2,60,NA
"820","97b16",97,"blue","m",2016,7,174,NA
"821","97b16",97,"blue","m",2016,12,375,NA
"822","97b16",97,"blue","m",2016,21,560,NA
"823","97b16",97,"blue","m",2016,26,591,NA
"824","97b16",97,"blue","m",2016,31,603,NA
"825","97g16",97,"green","m",2016,1,40,NA
"826","97g16",97,"green","m",2016,6,126,NA
"827","97g16",97,"green","m",2016,11,280,NA
"828","97g16",97,"green","m",2016,20,553,NA
"829","97g16",97,"green","m",2016,25,574,NA
"830","97g16",97,"green","m",2016,30,600,NA
"831","100r16",100,"red","f",2016,8,203,NA
"832","100r16",100,"red","f",2016,14,389,NA
"833","100r16",100,"red","f",2016,18,607,NA
"834","100r16",100,"red","f",2016,23,740,NA
"835","100r16",100,"red","f",2016,29,780,NA
"836","100r16",100,"red","f",2016,35,852,NA
"837","100b16",100,"blue","f",2016,8,175,NA
"838","100b16",100,"blue","f",2016,14,365,NA
"839","100b16",100,"blue","f",2016,18,611,NA
"840","100b16",100,"blue","f",2016,23,726,NA
"841","100b16",100,"blue","f",2016,29,755,NA
"842","100b16",100,"blue","f",2016,35,824,NA
"843","110r16",110,"red","f",2016,5,117,NA
"844","110r16",110,"red","f",2016,10,301,NA
"845","110r16",110,"red","f",2016,15,560,NA
"846","110r16",110,"red","f",2016,20,684,NA
"847","110r16",110,"red","f",2016,25,899,NA
"848","110r16",110,"red","f",2016,30,864,NA
"849","110b16",110,"blue","f",2016,5,107,NA
"850","110b16",110,"blue","f",2016,10,280,NA
"851","110b16",110,"blue","f",2016,15,513,NA
"852","110b16",110,"blue","f",2016,20,664,NA
"853","110b16",110,"blue","f",2016,25,836,NA
"854","110b16",110,"blue","f",2016,30,850,NA
"855","12b17",12,"blue","f",2017,2,51.2,NA
"856","12b17",12,"blue","f",2017,7,178,NA
"857","12b17",12,"blue","f",2017,13,478,NA
"858","12b17",12,"blue","f",2017,17,650,NA
"859","12b17",12,"blue","f",2017,23,842,NA
"860","12g17",12,"green","f",2017,1,37.8,NA
"861","12g17",12,"green","f",2017,6,126,NA
"862","12g17",12,"green","f",2017,12,382,NA
"863","12g17",12,"green","f",2017,16,564,NA
"864","12g17",12,"green","f",2017,22,832,NA
"865","18b17",18,"blue","f",2017,3,55,NA
"866","18b17",18,"blue","f",2017,8,195,NA
"867","18b17",18,"blue","f",2017,13,391,NA
"868","18b17",18,"blue","f",2017,17,579,NA
"869","18b17",18,"blue","f",2017,23,764,NA
"870","18b17",18,"blue","f",2017,29,809,NA
"871","18g17",18,"green","m",2017,1,31,NA
"872","18g17",18,"green","m",2017,6,74,NA
"873","18g17",18,"green","m",2017,11,193,NA
"874","18g17",18,"green","m",2017,15,349,NA
"875","18g17",18,"green","m",2017,21,568,NA
"876","18g17",18,"green","m",2017,27,545,NA
"877","18r17",18,"red","f",2017,3,66,NA
"878","18r17",18,"red","f",2017,8,213,NA
"879","18r17",18,"red","f",2017,13,451,NA
"880","18r17",18,"red","f",2017,17,659,NA
"881","18r17",18,"red","f",2017,23,878,NA
"882","18r17",18,"red","f",2017,29,879,NA
"883","19r17",19,"red","f",2017,9,234,NA
"884","19r17",19,"red","f",2017,15,499,NA
"885","19r17",19,"red","f",2017,19,728,NA
"886","19r17",19,"red","f",2017,24,872,NA
"887","19r17",19,"red","f",2017,29,953,NA
"888","1g17",1,"green","m",2017,2,50,NA
"889","1g17",1,"green","m",2017,6,127,NA
"890","1g17",1,"green","m",2017,10,254,NA
"891","1g17",1,"green","m",2017,16,454,NA
"892","1g17",1,"green","m",2017,21,544,NA
"893","1g17",1,"green","m",2017,26,606,NA
"894","1r17",1,"red","f",2017,3,63,NA
"895","1r17",1,"red","f",2017,7,165,NA
"896","1r17",1,"red","f",2017,11,333,NA
"897","1r17",1,"red","f",2017,17,654,NA
"898","1r17",1,"red","f",2017,22,796,NA
"899","1r17",1,"red","f",2017,27,890,NA
"900","22b17",22,"blue","f",2017,2,50,NA
"901","22b17",22,"blue","f",2017,12,393,NA
"902","22b17",22,"blue","f",2017,18,685,NA
"903","22b17",22,"blue","f",2017,22,752,NA
"904","22b17",22,"blue","f",2017,27,862,NA
"905","22g17",22,"green","m",2017,1,37,NA
"906","22g17",22,"green","m",2017,11,256,NA
"907","22g17",22,"green","m",2017,17,464,NA
"908","22g17",22,"green","m",2017,21,505,NA
"909","22g17",22,"green","m",2017,26,565,NA
"910","22r17",22,"red","m",2017,4,60,NA
"911","22r17",22,"red","m",2017,14,350,NA
"912","22r17",22,"red","m",2017,20,560,NA
"913","22r17",22,"red","m",2017,24,579,NA
"914","22r17",22,"red","m",2017,29,652,NA
"915","23r17",23,"red","f",2017,9,158,NA
"916","23r17",23,"red","f",2017,15,430,NA
"917","23r17",23,"red","f",2017,19,608,NA
"918","23r17",23,"red","f",2017,24,825,NA
"919","23r17",23,"red","f",2017,29,861,NA
"920","30b17",30,"blue",NA,2017,5,78,NA
"921","30b17",30,"blue",NA,2017,10,219,NA
"922","30b17",30,"blue",NA,2017,15,488,NA
"923","30b17",30,"blue",NA,2017,20,599,NA
"924","30b17",30,"blue",NA,2017,25,728,NA
"925","30b17",30,"blue",NA,2017,31,899,NA
"926","30g17",30,"green",NA,2017,4,54,NA
"927","30g17",30,"green",NA,2017,9,138,NA
"928","30g17",30,"green",NA,2017,14,328,NA
"929","30g17",30,"green",NA,2017,19,386,NA
"930","30g17",30,"green",NA,2017,24,480,NA
"931","30g17",30,"green",NA,2017,30,546,NA
"932","30r17",30,"red",NA,2017,5,79,NA
"933","30r17",30,"red",NA,2017,10,209,NA
"934","30r17",30,"red",NA,2017,15,468,NA
"935","30r17",30,"red",NA,2017,20,586,NA
"936","30r17",30,"red",NA,2017,25,735,NA
"937","30r17",30,"red",NA,2017,31,878,NA
"938","31b17",31,"blue",NA,2017,3,51,NA
"939","31b17",31,"blue",NA,2017,8,173,NA
"940","31b17",31,"blue",NA,2017,12,298,NA
"941","31g17",31,"green",NA,2017,1,26,NA
"942","31g17",31,"green",NA,2017,6,46,NA
"943","31g17",31,"green",NA,2017,10,84,NA
"944","31r17",31,"red",NA,2017,4,59,NA
"945","31r17",31,"red",NA,2017,9,194,NA
"946","31r17",31,"red",NA,2017,13,367,NA
"947","33b17",33,"blue",NA,2017,4,65,NA
"948","33b17",33,"blue",NA,2017,9,166,NA
"949","33b17",33,"blue",NA,2017,14,340,NA
"950","33b17",33,"blue",NA,2017,18,490,NA
"951","33b17",33,"blue",NA,2017,24,602,NA
"952","33b17",33,"blue",NA,2017,29,572,NA
"953","33bk17",33,"black",NA,2017,2,40.6,NA
"954","33bk17",33,"black",NA,2017,7,118,NA
"955","33bk17",33,"black",NA,2017,12,272,NA
"956","33bk17",33,"black",NA,2017,16,418,NA
"957","33bk17",33,"black",NA,2017,22,567,NA
"958","33bk17",33,"black",NA,2017,27,568,NA
"959","33g17",33,"green",NA,2017,4,61.6,NA
"960","33g17",33,"green",NA,2017,9,162,NA
"961","33g17",33,"green",NA,2017,14,320,NA
"962","33g17",33,"green",NA,2017,18,472,NA
"963","33g17",33,"green",NA,2017,24,616,NA
"964","33g17",33,"green",NA,2017,29,570,NA
"965","33r17",33,"red",NA,2017,4,66,NA
"966","33r17",33,"red",NA,2017,9,184,NA
"967","33r17",33,"red",NA,2017,14,362,NA
"968","33r17",33,"red",NA,2017,18,526,NA
"969","33r17",33,"red",NA,2017,24,626,NA
"970","33r17",33,"red",NA,2017,29,625,NA
"971","51b17",51,"blue",NA,2017,3,50,NA
"972","51b17",51,"blue",NA,2017,8,126,NA
"973","51b17",51,"blue",NA,2017,13,256,NA
"974","51b17",51,"blue",NA,2017,18,313,NA
"975","51g17",51,"green",NA,2017,3,35,NA
"976","51g17",51,"green",NA,2017,8,81,NA
"977","51g17",51,"green",NA,2017,13,146,NA
"978","51r17",51,"red",NA,2017,3,60,NA
"979","51r17",51,"red",NA,2017,8,165,NA
"980","51r17",51,"red",NA,2017,13,321,NA
"981","51r17",51,"red",NA,2017,18,487,NA
"982","51r17",51,"red",NA,2017,23,619,NA
"983","51r17",51,"red",NA,2017,27,660,NA
"984","51r17",51,"red",NA,2017,33,801,NA
"985","58b17",58,"blue",NA,2017,2,54,NA
"986","58b17",58,"blue",NA,2017,9,270,NA
"987","58b17",58,"blue",NA,2017,14,539,NA
"988","58b17",58,"blue",NA,2017,18,674,NA
"989","58b17",58,"blue",NA,2017,23,814,NA
"990","58b17",58,"blue",NA,2017,30,895,NA
"991","58bk17",58,"black",NA,2017,1,39,NA
"992","58bk17",58,"black",NA,2017,8,222,NA
"993","58bk17",58,"black",NA,2017,13,447,NA
"994","58bk17",58,"black",NA,2017,17,624,NA
"995","58bk17",58,"black",NA,2017,22,745,NA
"996","58bk17",58,"black",NA,2017,29,795,NA
"997","58g17",58,"green",NA,2017,2,42,NA
"998","58g17",58,"green",NA,2017,9,214,NA
"999","58g17",58,"green",NA,2017,14,395,NA
"1000","58g17",58,"green",NA,2017,18,505,NA
"1001","58g17",58,"green",NA,2017,23,555,NA
"1002","58g17",58,"green",NA,2017,30,534,NA
"1003","58r17",58,"red",NA,2017,2,55,NA
"1004","58r17",58,"red",NA,2017,9,239,NA
"1005","58r17",58,"red",NA,2017,14,426,NA
"1006","58r17",58,"red",NA,2017,18,531,NA
"1007","58r17",58,"red",NA,2017,23,570,NA
"1008","58r17",58,"red",NA,2017,30,583,NA
"1009","59b17",59,"blue",NA,2017,3,62,NA
"1010","59b17",59,"blue",NA,2017,7,154,NA
"1011","59b17",59,"blue",NA,2017,13,344,NA
"1012","59b17",59,"blue",NA,2017,18,490,NA
"1013","59b17",59,"blue",NA,2017,23,573,NA
"1014","59b17",59,"blue",NA,2017,30,NA,NA
"1015","59bk17",59,"black",NA,2017,3,60,NA
"1016","59bk17",59,"black",NA,2017,7,162,NA
"1017","59bk17",59,"black",NA,2017,13,419,NA
"1018","59bk17",59,"black",NA,2017,18,616,NA
"1019","59bk17",59,"black",NA,2017,23,749,NA
"1020","59bk17",59,"black",NA,2017,30,778,NA
"1021","59g17",59,"green",NA,2017,3,62,NA
"1022","59g17",59,"green",NA,2017,7,152,NA
"1023","59g17",59,"green",NA,2017,13,404,NA
"1024","59g17",59,"green",NA,2017,18,615,NA
"1025","59g17",59,"green",NA,2017,23,781,NA
"1026","59g17",59,"green",NA,2017,30,830,NA
"1027","59r17",59,"red",NA,2017,4,67,NA
"1028","59r17",59,"red",NA,2017,8,178,NA
"1029","59r17",59,"red",NA,2017,14,444,NA
"1030","59r17",59,"red",NA,2017,19,660,NA
"1031","59r17",59,"red",NA,2017,24,803,NA
"1032","59r17",59,"red",NA,2017,31,NA,NA
"1033","5b17",5,"blue",NA,2017,4,80,NA
"1034","5b17",5,"blue",NA,2017,10,249,NA
"1035","5b17",5,"blue",NA,2017,15,414,NA
"1036","5b17",5,"blue",NA,2017,20,526,NA
"1037","5b17",5,"blue",NA,2017,27,642,NA
"1038","5b17",5,"blue",NA,2017,30,622,NA
"1039","5bk17",5,"black",NA,2017,1,27,NA
"1040","5bk17",5,"black",NA,2017,7,74,NA
"1041","5bk17",5,"black",NA,2017,12,242,NA
"1042","5bk17",5,"black",NA,2017,17,363,NA
"1043","5bk17",5,"black",NA,2017,24,515,NA
"1044","5bk17",5,"black",NA,2017,27,518,NA
"1045","5g17",5,"green",NA,2017,3,60,NA
"1046","5g17",5,"green",NA,2017,9,234,NA
"1047","5g17",5,"green",NA,2017,14,483,NA
"1048","5g17",5,"green",NA,2017,19,643,NA
"1049","5g17",5,"green",NA,2017,26,798,NA
"1050","5g17",5,"green",NA,2017,29,781,NA
"1051","5r17",5,"red",NA,2017,5,92,NA
"1052","5r17",5,"red",NA,2017,11,274,NA
"1053","5r17",5,"red",NA,2017,16,457,NA
"1054","5r17",5,"red",NA,2017,21,566,NA
"1055","5r17",5,"red",NA,2017,28,649,NA
"1056","5r17",5,"red",NA,2017,31,643,NA
"1057","63b17",63,"blue",NA,2017,32,901,NA
"1058","63b17",63,"blue",NA,2017,5,35,NA
"1059","63b17",63,"blue",NA,2017,10,142,NA
"1060","63b17",63,"blue",NA,2017,15,324,NA
"1061","63b17",63,"blue",NA,2017,20,582,NA
"1062","63b17",63,"blue",NA,2017,26,845,NA
"1063","63g17",63,"green",NA,2017,32,753,NA
"1064","63g17",63,"green",NA,2017,5,27,NA
"1065","63g17",63,"green",NA,2017,10,78,NA
"1066","63g17",63,"green",NA,2017,15,155,NA
"1067","63g17",63,"green",NA,2017,20,360,NA
"1068","63g17",63,"green",NA,2017,26,636,NA
"1069","63r17",63,"red",NA,2017,32,573,NA
"1070","63r17",63,"red",NA,2017,5,49,NA
"1071","63r17",63,"red",NA,2017,10,157,NA
"1072","63r17",63,"red",NA,2017,15,313,NA
"1073","63r17",63,"red",NA,2017,20,472,NA
"1074","63r17",63,"red",NA,2017,26,609,NA
"1075","78b17",78,"blue",NA,2017,4,79,NA
"1076","78b17",78,"blue",NA,2017,7,154,NA
"1077","78b17",78,"blue",NA,2017,13,377,NA
"1078","78b17",78,"blue",NA,2017,17,506,NA
"1079","78b17",78,"blue",NA,2017,23,565,NA
"1080","78b17",78,"blue",NA,2017,28,620,NA
"1081","78bk17",78,"black",NA,2017,3,55,NA
"1082","78bk17",78,"black",NA,2017,6,112,NA
"1083","78bk17",78,"black",NA,2017,12,319,NA
"1084","78bk17",78,"black",NA,2017,16,451,NA
"1085","78bk17",78,"black",NA,2017,22,571,NA
"1086","78bk17",78,"black",NA,2017,27,644,NA
"1087","78g17",78,"green",NA,2017,3,57,NA
"1088","78g17",78,"green",NA,2017,6,120,NA
"1089","78g17",78,"green",NA,2017,12,326,NA
"1090","78g17",78,"green",NA,2017,16,451,NA
"1091","78g17",78,"green",NA,2017,22,588,NA
"1092","78g17",78,"green",NA,2017,27,642,NA
"1093","78r17",78,"red",NA,2017,4,80,NA
"1094","78r17",78,"red",NA,2017,7,161,NA
"1095","78r17",78,"red",NA,2017,13,377,NA
"1096","78r17",78,"red",NA,2017,17,517,NA
"1097","78r17",78,"red",NA,2017,23,576,NA
"1098","78r17",78,"red",NA,2017,28,625,NA
"1099","85r17",85,"red",NA,2017,20,583,NA
"1100","85r17",85,"red",NA,2017,4,66,NA
"1101","85r17",85,"red",NA,2017,9,193,NA
"1102","85r17",85,"red",NA,2017,14,375,NA
"1103","85r17",85,"red",NA,2017,19,515,NA
"1104","85r17",85,"red",NA,2017,25,620,NA
"1105","89b17",89,"blue",NA,2017,3,46,NA
"1106","89b17",89,"blue",NA,2017,8,160,NA
"1107","89b17",89,"blue",NA,2017,13,277,NA
"1108","89b17",89,"blue",NA,2017,19,487,NA
"1109","89b17",89,"blue",NA,2017,23,609,NA
"1110","89b17",89,"blue",NA,2017,29,595,NA
"1111","89g17",89,"green",NA,2017,1,41,NA
"1112","89g17",89,"green",NA,2017,6,162,NA
"1113","89g17",89,"green",NA,2017,11,388,NA
"1114","89r17",89,"red",NA,2017,3,52,NA
"1115","89r17",89,"red",NA,2017,8,184,NA
"1116","89r17",89,"red",NA,2017,13,352,NA
"1117","8b17",8,"blue",NA,2017,3,63,NA
"1118","8b17",8,"blue",NA,2017,15,568,NA
"1119","8b17",8,"blue",NA,2017,20,774,NA
"1120","8b17",8,"blue",NA,2017,25,908,NA
"1121","8r17",8,"red",NA,2017,5,101,NA
"1122","8r17",8,"red",NA,2017,17,668,NA
"1123","8r17",8,"red",NA,2017,22,823,NA
"1124","8r17",8,"red",NA,2017,27,898,NA
"1125","97b17",97,"blue",NA,2017,3,53.8,NA
"1126","97b17",97,"blue",NA,2017,8,202,NA
"1127","97b17",97,"blue",NA,2017,13,336,NA
"1128","97b17",97,"blue",NA,2017,18,568,NA
"1129","97bk17",97,"black",NA,2017,1,36,NA
"1130","97bk17",97,"black",NA,2017,6,114,NA
"1131","97bk17",97,"black",NA,2017,11,178,NA
"1132","97bk17",97,"black",NA,2017,16,338,NA
"1133","97g17",97,"green",NA,2017,2,57.8,NA
"1134","97g17",97,"green",NA,2017,7,196,NA
"1135","97g17",97,"green",NA,2017,12,351,NA
"1136","97g17",97,"green",NA,2017,17,544,NA
"1137","97r17",97,"red",NA,2017,3,62.8,NA
"1138","97r17",97,"red",NA,2017,8,222,NA
"1139","97r17",97,"red",NA,2017,13,420,NA
"1140","97r17",97,"red",NA,2017,18,598,NA
"1141","97r17",97,"red",NA,2017,23,818,NA
"1142","97r17",97,"red",NA,2017,28,866,NA
"1143","100b17",100,"blue",NA,2017,2,45,NA
"1144","100b17",100,"blue",NA,2017,8,181,NA
"1145","100b17",100,"blue",NA,2017,15,418,NA
"1146","100r17",100,"red",NA,2017,2,51,NA
"1147","100r17",100,"red",NA,2017,8,216,NA
"1148","100r17",100,"red",NA,2017,15,447,NA
"1149","100g17",100,"green",NA,2017,1,36,NA
"1150","100g17",100,"green",NA,2017,7,167,NA
"1151","100g17",100,"green",NA,2017,14,446,NA
"1152","100bk17",100,"white",NA,2017,6,145,NA
"1153","100bk17",100,"white",NA,2017,13,261,NA
"1154","12r17",12,"red",NA,2017,4,69,NA
"1155","12r17",12,"red",NA,2017,9,229,NA
"1156","12r17",12,"red",NA,2017,14,448,NA
"1157","12r17",12,"red",NA,2017,19,564,NA
"1158","147r17",147,"red",NA,2017,2,31,NA
"1159","147b17",147,"blue",NA,2017,2,30,NA
"1160","147b17",147,"blue",NA,2017,4,37,NA
"1161","19b17",19,"blue",NA,2017,10,221,NA
"1162","19b17",19,"blue",NA,2017,15,479,NA
"1163","19g17",19,"green",NA,2017,9,191,NA
"1164","19g17",19,"green",NA,2017,14,374,NA
"1165","19bk17",19,"white",NA,2017,9,178,NA
"1166","19bk17",19,"white",NA,2017,14,413,NA
"1167","1b17",1,"blue",NA,2017,3,58,NA
"1168","1b17",1,"blue",NA,2017,7,150,NA
"1169","1b17",1,"blue",NA,2017,11,280,NA
"1170","1b17",1,"blue",NA,2017,17,499,NA
"1171","1bk17",1,"black",NA,2017,1,34,NA
"1172","1bk17",1,"black",NA,2017,5,77,NA
"1173","1bk17",1,"black",NA,2017,9,174,NA
"1174","1bk17",1,"black",NA,2017,15,464,NA
"1175","28r17",28,"red",NA,2017,3,75,NA
"1176","28r17",28,"red",NA,2017,8,233,NA
"1177","28r17",28,"red",NA,2017,14,495,NA
"1178","28b17",28,"blue",NA,2017,3,62,NA
"1179","28b17",28,"blue",NA,2017,8,184,NA
"1180","28g17",28,"green",NA,2017,2,56,NA
"1181","28g17",28,"green",NA,2017,7,160,NA
"1182","28bk17",28,"black",NA,2017,1,34,NA
"1183","28bk17",28,"black",NA,2017,6,127,NA
"1184","75r17",75,"red",NA,2017,7,175,NA
"1185","75r17",75,"red","f",2017,12,434,NA
"1186","75r17",75,"red","f",2017,18,707,NA
"1187","75r17",75,"red","f",2017,24,865,NA
"1188","75b17",75,"blue","m",2017,5,107,NA
"1189","75b17",75,"blue","m",2017,10,329,NA
"1190","75b17",75,"blue","m",2017,16,46,NA
"1191","75b17",75,"blue","m",2017,22,578,NA
"1192","75g17",75,"green","f",2017,4,84,NA
"1193","75g17",75,"green","f",2017,9,266,NA
"1194","75g17",75,"green","f",2017,15,540,NA
"1195","75g17",75,"green","f",2017,21,736,NA
"1196","98r17",98,"red","m",2017,7,168,NA
"1197","98r17",98,"red","m",2017,24,636,NA
"1198","98b17",98,"blue","m",2017,6,137,NA
"1199","98b17",98,"blue","m",2017,23,618,NA
"1200","98g17",98,"green","f",2017,6,131,NA
"1201","98g17",98,"green","f",2017,23,902,NA
"1202","98bk17",98,"black",NA,2017,4,43,NA
"1203","100g16",100,"green",NA,2016,7,178,NA
"1204","100g16",100,"green",NA,2016,13,341,NA
"1205","100g16",100,"green",NA,2016,17,486,NA
"1206","100g16",100,"green",NA,2016,22,591,NA
"1207","100bk16",100,"black",NA,2016,4,111,NA
"1208","100bk16",100,"black",NA,2016,10,210,NA
"1209","100bk16",100,"black",NA,2016,14,385,NA
"1210","100bk16",100,"black",NA,2016,19,478,NA
"1211","130r16",130,"red",NA,2016,5,60,NA
"1212","130r16",130,"red",NA,2016,10,187,NA
"1213","130r16",130,"red",NA,2016,15,257,NA
"1214","130b16",130,"blue",NA,2016,5,56,NA
"1215","130b16",130,"blue",NA,2016,10,171,NA
"1216","130b16",130,"blue",NA,2016,15,255,NA
"1217","130g16",130,"green",NA,2016,4,50,NA
"1218","130bk16",130,"black",NA,2016,4,44,NA
"1219","19b16",19,"blue",NA,2016,1,42,NA
"1220","19b16",19,"blue",NA,2016,6,129,NA
"1221","19b16",19,"blue",NA,2016,11,283,NA
"1222","19b16",19,"blue",NA,2016,17,395,NA
"1223","19b16",19,"blue",NA,2016,21,537,NA
"1224","19b16",19,"blue",NA,2016,26,596,NA
"1225","19b16",19,"blue",NA,2016,31,607,NA
"1226","19g16",19,"blue",NA,2016,1,40,NA
"1227","19g16",19,"blue",NA,2016,6,130,NA
