"","ind","nest","chick","sex","year","age","weight","hatch_day"
"1228","19g16",19,"blue",NA,2016,11,318,NA
"1229","19g16",19,"blue",NA,2016,17,482,NA
"1230","19bk16",19,"black",NA,2016,0,32,NA
"1231","19bk16",19,"black",NA,2016,5,92,NA
"1232","19bk16",19,"black",NA,2016,10,253,NA
"1233","1bk16",1,"black",NA,2016,5,53,NA
"1234","30r16",30,"red","m",2016,5,94,NA
"1235","30r16",30,"red","m",2016,10,231,NA
"1236","30r16",30,"red","m",2016,15,388,NA
"1237","30r16",30,"red","m",2016,20,519,NA
"1238","30r16",30,"red","m",2016,26,447,NA
"1239","30r16",30,"red","m",2016,30,402,NA
"1240","30b16",30,"blue","m",2016,5,84,NA
"1241","30b16",30,"blue","m",2016,10,235,NA
"1242","30b16",30,"blue","m",2016,15,444,NA
"1243","30b16",30,"blue","m",2016,20,649,NA
"1244","30b16",30,"blue","m",2016,26,592,NA
"1245","30b16",30,"blue","m",2016,30,479,NA
"1246","30r16",30,"green",NA,2016,4,65,NA
"1247","30r16",30,"green",NA,2016,9,217,NA
"1248","30r16",30,"green",NA,2016,14,380,NA
"1249","30r16",30,"green",NA,2016,19,554,NA
"1250","31r16",31,"red","m",2016,4,79,NA
"1251","31r16",31,"red","m",2016,9,207,NA
"1252","31r16",31,"red","m",2016,15,300,NA
"1253","31r16",31,"red","m",2016,19,417,NA
"1254","31r16",31,"red","m",2016,25,511,NA
"1255","31r16",31,"red","m",2016,30,600,NA
"1256","31b16",31,"blue","m",2016,4,69,NA
"1257","31b16",31,"blue","m",2016,9,180,NA
"1258","31b16",31,"blue","m",2016,15,278,NA
"1259","31b16",31,"blue","m",2016,19,393,NA
"1260","31b16",31,"blue","m",2016,25,521,NA
"1261","31b16",31,"blue","m",2016,30,610,NA
"1262","31g16",31,"green",NA,2016,1,37,NA
"1263","3b16",3,"blue",NA,2016,3,67,NA
"1264","3b16",3,"blue",NA,2016,8,178,NA
"1265","3b16",3,"blue",NA,2016,13,374,NA
"1266","3g16",3,"green",NA,2016,2,44,NA
"1267","3g16",3,"green",NA,2016,7,125,NA
"1268","3g16",3,"green",NA,2016,12,295,NA
"1269","42r16",42,"red",NA,2016,4,80,NA
"1270","42r16",42,"red",NA,2016,9,175,NA
"1271","42r16",42,"red",NA,2016,14,295,NA
"1272","42b16",42,"blue",NA,2016,3,69,NA
"1273","42b16",42,"blue",NA,2016,8,138,NA
"1274","42b16",42,"blue",NA,2016,13,287,NA
"1275","42g16",42,"green",NA,2016,1,45,NA
"1276","42g16",42,"green",NA,2016,6,111,NA
"1277","42bk16",42,"black",NA,2016,5,48,NA
"1278","58b16",58,"blue",NA,2016,1,39,NA
"1279","58b16",58,"blue",NA,2016,6,121,NA
"1280","58b16",58,"blue",NA,2016,11,336,NA
"1281","58b16",58,"blue",NA,2016,17,581,NA
"1282","58b16",58,"blue",NA,2016,21,585,NA
"1283","75bk16",75,"black",NA,2016,0,33,NA
"1284","75bk16",75,"black",NA,2016,5,106,NA
"1285","75bk16",75,"black",NA,2016,10,231,NA
"1286","75bk16",75,"black",NA,2016,15,448,NA
"1287","75bk16",75,"black",NA,2016,20,470,NA
"1288","77r16",77,"red",NA,2016,0,33,NA
"1289","77r16",77,"red",NA,2016,5,109,NA
"1290","77r16",77,"red",NA,2016,10,251,NA
"1291","77r16",77,"red",NA,2016,15,408,NA
"1292","77r16",77,"red",NA,2016,20,474,NA
"1293","77r16",77,"red",NA,2016,25,471,NA
"1294","77g16",77,"green",NA,2016,5,100,NA
"1295","77g16",77,"green",NA,2016,10,248,NA
"1296","77g16",77,"green",NA,2016,15,444,NA
"1297","77g16",77,"green",NA,2016,20,502,NA
"1298","77bk16",77,"black",NA,2016,3,47,NA
"1299","77bk16",77,"black",NA,2016,8,109,NA
"1300","77bk16",77,"black",NA,2016,13,61,NA
"1301","78b16",77,"blue",NA,2016,5,120,NA
"1302","78b16",77,"blue",NA,2016,10,10,NA
"1303","78b16",77,"blue",NA,2016,15,511,NA
"1304","78b16",77,"blue",NA,2016,20,602,NA
"1305","78b16",77,"blue",NA,2016,25,702,NA
"1306","78g16",78,"green",NA,2016,5,117,NA
"1307","78g16",78,"green",NA,2016,10,301,NA
"1308","78g16",78,"green",NA,2016,15,401,NA
"1309","78g16",78,"green",NA,2016,20,453,NA
"1310","78bk16",78,"black",NA,2016,3,66,NA
"1311","78bk16",78,"black",NA,2016,8,208,NA
"1312","78bk16",78,"black",NA,2016,12,299,NA
"1313","78bk16",78,"black",NA,2016,17,298,NA
"1314","97bk16",97,"black",NA,2016,4,58,NA
"1315","97bk16",97,"black",NA,2016,9,131,NA
"1316","20b14",20,"blue","m",2014,31,659,2014-07-11
"1317","20b14",20,"blue","m",2014,26,559,2014-07-11
"1318","20b14",20,"blue","m",2014,21,484,2014-07-11
"1319","20b14",20,"blue","m",2014,16,389,2014-07-11
"1320","20b14",20,"blue","m",2014,11,228,2014-07-11
"1321","20b14",20,"blue","m",2014,2,32,2014-07-11
"1322","20g14",20,"green","m",2014,30,642,2014-07-12
"1323","20g14",20,"green","m",2014,25,570,2014-07-12
"1324","20g14",20,"green","m",2014,20,482,2014-07-12
"1325","20g14",20,"green","m",2014,15,372,2014-07-12
"1326","20g14",20,"green","m",2014,10,176,2014-07-12
"1327","20g14",20,"green","m",2014,1,32,2014-07-12
"1328","20r14",20,"red","m",2014,29,648,2014-07-13
"1329","20r14",20,"red","m",2014,24,574,2014-07-13
"1330","20r14",20,"red","m",2014,19,493,2014-07-13
"1331","20r14",20,"red","m",2014,14,354,2014-07-13
"1332","20r14",20,"red","m",2014,9,209,2014-07-13
"1333","20bk14",20,"black","u",2014,21,350,2014-07-16
"1334","20bk14",20,"black","u",2014,16,249,2014-07-16
"1335","20bk14",20,"black","u",2014,11,168,2014-07-16
"1336","20bk14",20,"black","u",2014,6,75,2014-07-16
"1337","28b14",28,"blue","f",2014,32,608,2014-07-11
"1338","28b14",28,"blue","f",2014,25,773,2014-07-11
"1339","28b14",28,"blue","f",2014,20,678,2014-07-11
"1340","28b14",28,"blue","f",2014,15,467,2014-07-11
"1341","28b14",28,"blue","f",2014,10,249,2014-07-11
"1342","28b14",28,"blue","f",2014,5,87,2014-07-11
"1343","28r14",28,"red","m",2014,31,416,2014-07-12
"1344","28r14",28,"red","m",2014,24,544,2014-07-12
"1345","28r14",28,"red","m",2014,19,478,2014-07-12
"1346","28r14",28,"red","m",2014,14,307,2014-07-12
"1347","28r14",28,"red","m",2014,9,173,2014-07-12
"1348","28r14",28,"red","m",2014,4,60,2014-07-12
"1349","33b14",33,"blue","m",2014,30,536,2014-07-11
"1350","33b14",33,"blue","m",2014,25,435,2014-07-11
"1351","33b14",33,"blue","m",2014,20,509,2014-07-11
"1352","33b14",33,"blue","m",2014,15,452,2014-07-11
"1353","33b14",33,"blue","m",2014,10,268,2014-07-11
"1354","33b14",33,"blue","m",2014,5,109,2014-07-11
"1355","33b14",33,"blue","m",2014,2,49,2014-07-11
"1356","33r14",33,"red","u",2014,25,456,2014-07-12
"1357","33r14",33,"red","u",2014,20,605,2014-07-12
"1358","33r14",33,"red","u",2014,15,487,2014-07-12
"1359","33r14",33,"red","u",2014,10,260,2014-07-12
"1360","33r14",33,"red","u",2014,5,100,2014-07-12
"1361","33r14",33,"red","u",2014,2,45,2014-07-12
"1362","35b14",35,"blue","f",2014,30,710,2014-07-16
"1363","35b14",35,"blue","f",2014,24,548,2014-07-16
"1364","35b14",35,"blue","f",2014,19,389,2014-07-16
"1365","35b14",35,"blue","f",2014,14,251,2014-07-16
"1366","35b14",35,"blue","f",2014,4,53,2014-07-16
"1367","44b14",44,"blue","m",2014,31,526,2014-07-14
"1368","44b14",44,"blue","m",2014,29,571,2014-07-14
"1369","44b14",44,"blue","m",2014,21,486,2014-07-14
"1370","44b14",44,"blue","m",2014,16,406,2014-07-14
"1371","44b14",44,"blue","m",2014,11,220,2014-07-14
"1372","44b14",44,"blue","m",2014,6,70,2014-07-14
"1373","44b14",44,"blue","m",2014,1,34,2014-07-14
"1374","44g14",44,"green","f",2014,31,744,2014-07-14
"1375","44g14",44,"green","f",2014,29,764,2014-07-14
"1376","44g14",44,"green","f",2014,21,603,2014-07-14
"1377","44g14",44,"green","f",2014,16,477,2014-07-14
"1378","44g14",44,"green","f",2014,11,232,2014-07-14
"1379","44g14",44,"green","f",2014,6,63,2014-07-14
"1380","47b14",47,"blue","m",2014,24,511,2014-07-12
"1381","47b14",47,"blue","m",2014,19,485,2014-07-12
"1382","47b14",47,"blue","m",2014,14,369,2014-07-12
"1383","47b14",47,"blue","m",2014,9,191,2014-07-12
"1384","47b14",47,"blue","m",2014,4,58,2014-07-12
"1385","47g14",47,"green","f",2014,24,730,2014-07-12
"1386","47g14",47,"green","f",2014,19,645,2014-07-12
"1387","47g14",47,"green","f",2014,14,415,2014-07-12
"1388","47g14",47,"green","f",2014,9,186,2014-07-12
"1389","47g14",47,"green","f",2014,4,53,2014-07-12
"1390","47r14",47,"red","f",2014,23,668,2014-07-13
"1391","47r14",47,"red","f",2014,18,563,2014-07-13
"1392","47r14",47,"red","f",2014,13,386,2014-07-13
"1393","47r14",47,"red","f",2014,8,165,2014-07-13
"1394","47r14",47,"red","f",2014,3,49,2014-07-13
"1395","47bk14",47,"black","f",2014,22,548,2014-07-14
"1396","47bk14",47,"black","f",2014,17,498,2014-07-14
"1397","47bk14",47,"black","f",2014,12,285,2014-07-14
"1398","47bk14",47,"black","f",2014,7,118,2014-07-14
"1399","47bk14",47,"black","f",2014,2,33,2014-07-14
"1400","50b14",50,"blue","m",2014,29,599,2014-07-11
"1401","50b14",50,"blue","m",2014,21,511,2014-07-11
"1402","50b14",50,"blue","m",2014,16,423,2014-07-11
"1403","50b14",50,"blue","m",2014,11,235,2014-07-11
"1404","50b14",50,"blue","m",2014,6,82,2014-07-11
"1405","50b14",50,"blue","m",2014,3,44,2014-07-11
"1406","50g14",50,"green","m",2014,28,617,2014-07-12
"1407","50g14",50,"green","m",2014,20,562,2014-07-12
"1408","50g14",50,"green","m",2014,15,480,2014-07-12
"1409","50g14",50,"green","m",2014,10,262,2014-07-12
"1410","50g14",50,"green","m",2014,5,95,2014-07-12
"1411","50g14",50,"green","m",2014,2,37,2014-07-12
"1412","50r14",50,"red","f",2014,27,864,2014-07-13
"1413","50r14",50,"red","f",2014,19,648,2014-07-13
"1414","50r14",50,"red","f",2014,14,487,2014-07-13
"1415","50r14",50,"red","f",2014,9,237,2014-07-13
"1416","50r14",50,"red","f",2014,4,77,2014-07-13
"1417","50r14",50,"red","f",2014,1,34,2014-07-13
"1418","51b14",51,"blue","f",2014,30,755,2014-07-10
"1419","51b14",51,"blue","f",2014,26,661,2014-07-10
"1420","51b14",51,"blue","f",2014,21,658,2014-07-10
"1421","51b14",51,"blue","f",2014,16,468,2014-07-10
"1422","51b14",51,"blue","f",2014,11,256,2014-07-10
"1423","51b14",51,"blue","f",2014,6,82,2014-07-10
"1424","51b14",51,"blue","f",2014,1,37,2014-07-10
"1425","51g14",51,"green","f",2014,30,824,2014-07-10
"1426","51g14",51,"green","f",2014,26,746,2014-07-10
"1427","51g14",51,"green","f",2014,21,664,2014-07-10
"1428","51g14",51,"green","f",2014,16,469,2014-07-10
"1429","51g14",51,"green","f",2014,11,266,2014-07-10
"1430","51g14",51,"green","f",2014,6,86,2014-07-10
"1431","51g14",51,"green","f",2014,1,35,2014-07-10
"1432","51r14",51,"red","m",2014,29,562,2014-07-11
"1433","51r14",51,"red","m",2014,25,566,2014-07-11
"1434","51r14",51,"red","m",2014,20,479,2014-07-11
"1435","51r14",51,"red","m",2014,15,325,2014-07-11
"1436","51r14",51,"red","m",2014,10,195,2014-07-11
"1437","51r14",51,"red","m",2014,5,57,2014-07-11
"1438","67b14",67,"blue","u",2014,21,516,2014-07-11
"1439","67b14",67,"blue","u",2014,16,441,2014-07-11
"1440","67b14",67,"blue","u",2014,11,255,2014-07-11
"1441","67b14",67,"blue","u",2014,6,108,2014-07-11
"1442","67b14",67,"blue","u",2014,3,49,2014-07-11
"1443","67g14",67,"green","u",2014,21,487,2014-07-11
"1444","67g14",67,"green","u",2014,16,394,2014-07-11
"1445","67g14",67,"green","u",2014,11,218,2014-07-11
"1446","67g14",67,"green","u",2014,6,97,2014-07-11
"1447","67g14",67,"green","u",2014,3,44,2014-07-11
"1448","67r14",67,"red","f",2014,30,870,2014-07-12
"1449","67r14",67,"red","f",2014,26,806,2014-07-12
"1450","67r14",67,"red","f",2014,20,555,2014-07-12
"1451","67r14",67,"red","f",2014,15,395,2014-07-12
"1452","67r14",67,"red","f",2014,10,161,2014-07-12
"1453","67r14",67,"red","f",2014,5,60,2014-07-12
"1454","72g14",72,"green","m",2014,26,446,2014-07-16
"1455","72g14",72,"green","m",2014,19,353,2014-07-16
"1456","72g14",72,"green","m",2014,14,285,2014-07-16
"1457","72g14",72,"green","m",2014,9,153,2014-07-16
"1458","72g14",72,"green","m",2014,4,59,2014-07-16
"1459","76b14",76,"blue","f",2014,29,840,2014-07-15
"1460","76b14",76,"blue","f",2014,27,754,2014-07-15
"1461","76b14",76,"blue","f",2014,19,653,2014-07-15
"1462","76b14",76,"blue","f",2014,14,496,2014-07-15
"1463","76b14",76,"blue","f",2014,9,310,2014-07-15
"1464","76b14",76,"blue","f",2014,4,144,2014-07-15
"1465","76g14",76,"green","m",2014,29,581,2014-07-15
"1466","76g14",76,"green","m",2014,27,551,2014-07-15
"1467","76g14",76,"green","m",2014,19,458,2014-07-15
"1468","76g14",76,"green","m",2014,14,327,2014-07-15
"1469","76g14",76,"green","m",2014,9,221,2014-07-15
"1470","76g14",76,"green","m",2014,4,100,2014-07-15
"1471","77b14",77,"blue","f",2014,32,670,2014-07-10
"1472","77b14",77,"blue","f",2014,26,743,2014-07-10
"1473","77b14",77,"blue","f",2014,21,697,2014-07-10
"1474","77b14",77,"blue","f",2014,16,508,2014-07-10
"1475","77b14",77,"blue","f",2014,11,319,2014-07-10
"1476","77b14",77,"blue","f",2014,6,131,2014-07-10
"1477","77g14",77,"green","f",2014,32,630,2014-07-10
"1478","77g14",77,"green","f",2014,26,736,2014-07-10
"1479","77g14",77,"green","f",2014,21,688,2014-07-10
"1480","77g14",77,"green","f",2014,16,495,2014-07-10
"1481","77g14",77,"green","f",2014,11,296,2014-07-10
"1482","77g14",77,"green","f",2014,6,119,2014-07-10
"1483","77r14",77,"red","m",2014,31,467,2014-07-09
"1484","77r14",77,"red","m",2014,25,496,2014-07-09
"1485","77r14",77,"red","m",2014,20,489,2014-07-09
"1486","77r14",77,"red","m",2014,15,343,2014-07-09
"1487","77r14",77,"red","m",2014,10,214,2014-07-09
"1488","77r14",77,"red","m",2014,5,88,2014-07-09
"1489","79b14",79,"blue","f",2014,32,942,2014-07-10
"1490","79b14",79,"blue","f",2014,27,849,2014-07-10
"1491","79b14",79,"blue","f",2014,22,754,2014-07-10
"1492","79b14",79,"blue","f",2014,17,623,2014-07-10
"1493","79b14",79,"blue","f",2014,12,342,2014-07-10
"1494","79b14",79,"blue","f",2014,7,127,2014-07-10
"1495","79b14",79,"blue","f",2014,5,91,2014-07-10
"1496","79g14",79,"green","m",2014,25,474,2014-07-12
"1497","79g14",79,"green","m",2014,20,451,2014-07-12
"1498","79g14",79,"green","m",2014,15,377,2014-07-12
"1499","79g14",79,"green","m",2014,10,186,2014-07-12
"1500","79g14",79,"green","m",2014,5,69,2014-07-12
"1501","79g14",79,"green","m",2014,3,52,2014-07-12
"1502","79r14",79,"red","m",2014,29,614,2014-07-13
"1503","79r14",79,"red","m",2014,24,579,2014-07-13
"1504","79r14",79,"red","m",2014,19,475,2014-07-13
"1505","79r14",79,"red","m",2014,14,370,2014-07-13
"1506","79r14",79,"red","m",2014,9,174,2014-07-13
"1507","79r14",79,"red","m",2014,4,50,2014-07-13
"1508","79r14",79,"red","m",2014,2,42,2014-07-13
"1509","85b14",85,"blue","f",2014,31,813,2014-07-13
"1510","85b14",85,"blue","f",2014,27,646,2014-07-13
"1511","85b14",85,"blue","f",2014,22,519,2014-07-13
"1512","85b14",85,"blue","f",2014,16,476,2014-07-13
"1513","85b14",85,"blue","f",2014,11,274,2014-07-13
"1514","85b14",85,"blue","f",2014,6,97,2014-07-13
"1515","85b14",85,"blue","f",2014,1,35,2014-07-13
"1516","85g14",85,"green","m",2014,31,665,2014-07-13
"1517","85g14",85,"green","m",2014,27,556,2014-07-13
"1518","85g14",85,"green","m",2014,22,478,2014-07-13
"1519","85g14",85,"green","m",2014,16,421,2014-07-13
"1520","85g14",85,"green","m",2014,11,263,2014-07-13
"1521","85g14",85,"green","m",2014,6,108,2014-07-13
"1522","85g14",85,"green","m",2014,1,33,2014-07-13
"1523","85r14",85,"red","m",2014,31,597,2014-07-13
"1524","85r14",85,"red","m",2014,27,497,2014-07-13
"1525","85r14",85,"red","m",2014,22,417,2014-07-13
"1526","85r14",85,"red","m",2014,16,407,2014-07-13
"1527","85r14",85,"red","m",2014,11,234,2014-07-13
"1528","85r14",85,"red","m",2014,6,89,2014-07-13
"1529","85r14",85,"red","m",2014,1,32,2014-07-13
"1530","88g14",88,"green","m",2014,29,463,2014-07-12
"1531","88g14",88,"green","m",2014,25,498,2014-07-12
"1532","88g14",88,"green","m",2014,20,399,2014-07-12
"1533","88g14",88,"green","m",2014,15,241,2014-07-12
"1534","88g14",88,"green","m",2014,10,135,2014-07-12
"1535","88g14",88,"green","m",2014,5,69,2014-07-12
"1536","88g14",88,"green","m",2014,2,36,2014-07-12
"1537","100b14",100,"blue","m",2014,31,614,2014-07-10
"1538","100b14",100,"blue","m",2014,26,544,2014-07-10
"1539","100b14",100,"blue","m",2014,23,483,2014-07-10
"1540","100b14",100,"blue","m",2014,14,339,2014-07-10
"1541","100b14",100,"blue","m",2014,8,147,2014-07-10
"1542","100b14",100,"blue","m",2014,4,53,2014-07-10
"1543","100g14",100,"green","m",2014,31,595,2014-07-10
"1544","100g14",100,"green","m",2014,26,544,2014-07-10
"1545","100g14",100,"green","m",2014,23,534,2014-07-10
"1546","100g14",100,"green","m",2014,14,369,2014-07-10
"1547","100g14",100,"green","m",2014,8,163,2014-07-10
"1548","100g14",100,"green","m",2014,4,52,2014-07-10
"1549","100r14",100,"red","f",2014,30,831,2014-07-11
"1550","100r14",100,"red","f",2014,25,741,2014-07-11
"1551","100r14",100,"red","f",2014,22,671,2014-07-11
"1552","100r14",100,"red","f",2014,13,400,2014-07-11
"1553","100r14",100,"red","f",2014,7,157,2014-07-11
"1554","100r14",100,"red","f",2014,3,48,2014-07-11
"1555","100bk14",100,"black","f",2014,29,860,2014-07-12
"1556","100bk14",100,"black","f",2014,24,736,2014-07-12
"1557","100bk14",100,"black","f",2014,21,649,2014-07-12
"1558","100bk14",100,"black","f",2014,12,359,2014-07-12
"1559","100bk14",100,"black","f",2014,6,116,2014-07-12
"1560","100bk14",100,"black","f",2014,2,32,2014-07-12
"1561","119b14",119,"blue","f",2014,32,652,2014-07-13
"1562","119b14",119,"blue","f",2014,28,596,2014-07-13
"1563","119b14",119,"blue","f",2014,20,590,2014-07-13
"1564","119b14",119,"blue","f",2014,15,478,2014-07-13
"1565","119b14",119,"blue","f",2014,10,215,2014-07-13
"1566","119b14",119,"blue","f",2014,5,63,2014-07-13
"1567","119g14",119,"green","m",2014,27,500,2014-07-14
"1568","119g14",119,"green","m",2014,19,520,2014-07-14
"1569","119g14",119,"green","m",2014,14,410,2014-07-14
"1570","119g14",119,"green","m",2014,9,174,2014-07-14
"1571","119g14",119,"green","m",2014,4,49,2014-07-14
"1572","119r14",119,"red","m",2014,25,329,2014-07-16
"1573","119r14",119,"red","m",2014,17,379,2014-07-16
"1574","119r14",119,"red","m",2014,12,298,2014-07-16
"1575","119r14",119,"red","m",2014,7,121,2014-07-16
"1576","119r14",119,"red","m",2014,2,39,2014-07-16
"1577","12b14",12,"blue",NA,2014,1,40,2014-07-09
"1578","12b14",12,"blue",NA,2014,5,101,2014-07-09
"1579","12b14",12,"blue",NA,2014,10,311,2014-07-09
"1580","12b14",12,"blue",NA,2014,15,535,2014-07-09
"1581","12b14",12,"blue",NA,2014,20,779,2014-07-09
"1582","12b14",12,"blue",NA,2014,25,770,2014-07-09
"1583","12b14",12,"blue",NA,2014,33,816,2014-07-09
"1584","12g14",12,"green",NA,2014,0,36,2014-07-10
"1585","12g14",12,"green",NA,2014,4,86,2014-07-10
"1586","12g14",12,"green",NA,2014,9,264,2014-07-10
"1587","12g14",12,"green",NA,2014,14,435,2014-07-10
"1588","12g14",12,"green",NA,2014,19,678,2014-07-10
"1589","12g14",12,"green",NA,2014,24,703,2014-07-10
"1590","12g14",12,"green",NA,2014,32,737,2014-07-10
"1591","12r14",12,"red",NA,2014,3,42,2014-07-11
"1592","12bk14",12,"black",NA,2014,3,38,2014-07-11
"1593","12bk14",12,"black",NA,2014,7,56,2014-07-11
"1594","28g14",28,"green",NA,2014,4,76,2014-07-11
"1595","28g14",28,"green",NA,2014,9,103,2014-07-11
"1596","28g14",28,"green",NA,2014,14,190,2014-07-11
"1597","28g14",28,"green",NA,2014,19,285,2014-07-11
"1598","28bk14",28,"black",NA,2014,1,34,2014-07-15
"1599","28bk14",28,"black",NA,2014,5,64,2014-07-15
"1600","28bk14",28,"black",NA,2014,10,94,2014-07-15
"1601","33g14",33,"green",NA,2014,2,45,2014-07-11
"1602","33g14",33,"green",NA,2014,3,100,2014-07-11
"1603","33g14",33,"green",NA,2014,8,260,2014-07-11
"1604","33g14",33,"green",NA,2014,13,487,2014-07-11
"1605","33g14",33,"green",NA,2014,18,605,2014-07-11
"1606","33g14",33,"green",NA,2014,25,456,2014-07-11
