"","date","year","month","day","maxTemp","minTemp","meanTemp","snoGrnd","precip","wind","site","prop","trt"
"1",2014-06-13,2014,6,13,14.6,0.3,7.5,NA,0,"<31","100",0.952380952380952,1
"2",2014-06-14,2014,6,14,21.6,1.6,11.6,NA,0,"<31","100",0.994444444444444,1
"3",2014-06-15,2014,6,15,20.8,2.4,11.6,NA,0.4,"43","100",0.996527777777778,1
"4",2014-06-16,2014,6,16,7.3,0.9,4.1,NA,0,"43","100",0.999305555555556,1
"5",2014-06-17,2014,6,17,7.7,0.4,4.1,NA,0,"<31","100",0.998611111111111,1
"6",2014-06-18,2014,6,18,11.2,0.2,5.7,NA,0,"<31","100",1,1
"7",2014-06-23,2014,6,23,17.5,2.9,10.2,NA,0,"43","100",1,1
"8",2014-06-24,2014,6,24,19.8,6.8,13.3,NA,0,"<31","100",1,1
"9",2014-07-02,2014,7,2,19.6,7.9,13.8,NA,0,"46","100",1,1
"10",2014-07-03,2014,7,3,19.3,5.9,12.6,NA,0,"39","100",0.995614035087719,1
"11",2014-07-04,2014,7,4,17.7,6.3,12,NA,0,"<31","100",1,1
"12",2014-07-05,2014,7,5,20.5,7.7,14.1,NA,0,"35","100",1,1
"13",2014-07-06,2014,7,6,20.5,8.9,14.7,NA,0,"35","100",1,1
"14",2014-07-07,2014,7,7,17,9.5,13.3,NA,2.4,"43","100",1,1
"15",2014-07-08,2014,7,8,16.8,9.5,13.2,NA,0.2,"33","100",1,1
"16",2014-07-09,2014,7,9,12.4,6.3,9.4,NA,0,"32","100",0.982456140350877,1
"17",2014-07-10,2014,7,10,17.3,4.9,11.1,NA,0,"37","100",1,1
"18",2014-07-11,2014,7,11,7.5,4.4,6,NA,8,"70","100",1,1
"19",2014-07-12,2014,7,12,12.5,4.5,8.5,NA,4,"67","100",1,1
"20",2014-07-13,2014,7,13,18,8.6,13.3,NA,0,"52","100",0.991869918699187,1
"21",2014-06-26,2014,6,26,26.8,5.5,16.2,NA,1,"41","119",0.931142410015649,0
"22",2014-06-26,2014,6,26,26.8,5.5,16.2,NA,1,"41","119",0.931142410015649,1
"23",2014-06-27,2014,6,27,17,4.1,10.6,NA,3.2,"41","119",1,0
"24",2014-06-27,2014,6,27,17,4.1,10.6,NA,3.2,"41","119",1,1
"25",2014-06-28,2014,6,28,8,2.7,5.4,NA,0,"56","119",1,0
"26",2014-06-28,2014,6,28,8,2.7,5.4,NA,0,"56","119",1,1
"27",2014-06-29,2014,6,29,9.1,2.5,5.8,NA,0,"43","119",0.992361111111111,0
"28",2014-06-29,2014,6,29,9.1,2.5,5.8,NA,0,"43","119",0.992361111111111,1
"29",2014-06-30,2014,6,30,17.6,6.1,11.9,NA,0,"39","119",1,0
"30",2014-06-30,2014,6,30,17.6,6.1,11.9,NA,0,"39","119",1,1
"31",2014-07-01,2014,7,1,16.7,5.9,11.3,NA,0,"33","119",0.999305555555556,0
"32",2014-07-01,2014,7,1,16.7,5.9,11.3,NA,0,"33","119",0.999305555555556,1
"33",2014-07-02,2014,7,2,19.6,7.9,13.8,NA,0,"46","119",0.990972222222222,0
"34",2014-07-02,2014,7,2,19.6,7.9,13.8,NA,0,"46","119",0.990972222222222,1
"35",2014-07-03,2014,7,3,19.3,5.9,12.6,NA,0,"39","119",0.983333333333333,0
"36",2014-07-03,2014,7,3,19.3,5.9,12.6,NA,0,"39","119",0.983333333333333,1
"37",2014-07-04,2014,7,4,17.7,6.3,12,NA,0,"<31","119",0.992361111111111,0
"38",2014-07-04,2014,7,4,17.7,6.3,12,NA,0,"<31","119",0.992361111111111,1
"39",2014-07-05,2014,7,5,20.5,7.7,14.1,NA,0,"35","119",0.975,0
"40",2014-07-05,2014,7,5,20.5,7.7,14.1,NA,0,"35","119",0.975,1
"41",2014-07-06,2014,7,6,20.5,8.9,14.7,NA,0,"35","119",0.999305555555556,0
"42",2014-07-06,2014,7,6,20.5,8.9,14.7,NA,0,"35","119",0.999305555555556,1
"43",2014-07-07,2014,7,7,17,9.5,13.3,NA,2.4,"43","119",0.997222222222222,0
"44",2014-07-07,2014,7,7,17,9.5,13.3,NA,2.4,"43","119",0.997222222222222,1
"45",2014-07-08,2014,7,8,16.8,9.5,13.2,NA,0.2,"33","119",0.998611111111111,0
"46",2014-07-08,2014,7,8,16.8,9.5,13.2,NA,0.2,"33","119",0.998611111111111,1
"47",2014-07-09,2014,7,9,12.4,6.3,9.4,NA,0,"32","119",0.994444444444444,0
"48",2014-07-09,2014,7,9,12.4,6.3,9.4,NA,0,"32","119",0.994444444444444,1
"49",2014-07-10,2014,7,10,17.3,4.9,11.1,NA,0,"37","119",0.997222222222222,0
"50",2014-07-10,2014,7,10,17.3,4.9,11.1,NA,0,"37","119",0.997222222222222,1
"51",2014-07-11,2014,7,11,7.5,4.4,6,NA,8,"70","119",1,0
"52",2014-07-11,2014,7,11,7.5,4.4,6,NA,8,"70","119",1,1
"53",2014-07-12,2014,7,12,12.5,4.5,8.5,NA,4,"67","119",0.999305555555556,0
"54",2014-07-12,2014,7,12,12.5,4.5,8.5,NA,4,"67","119",0.999305555555556,1
"55",2014-07-13,2014,7,13,18,8.6,13.3,NA,0,"52","119",1,0
"56",2014-07-13,2014,7,13,18,8.6,13.3,NA,0,"52","119",1,1
"57",2014-07-14,2014,7,14,20.5,8.9,14.7,NA,0,"33","119",1,0
"58",2014-07-14,2014,7,14,20.5,8.9,14.7,NA,0,"33","119",1,1
"59",2014-07-15,2014,7,15,24.6,12.3,18.5,NA,0,"33","119",0.993055555555556,0
"60",2014-07-15,2014,7,15,24.6,12.3,18.5,NA,0,"33","119",0.993055555555556,1
"61",2014-07-16,2014,7,16,15.7,5.6,10.7,NA,0,"35","119",0.990972222222222,0
"62",2014-07-16,2014,7,16,15.7,5.6,10.7,NA,0,"35","119",0.990972222222222,1
"63",2014-07-17,2014,7,17,16.6,6.5,11.6,NA,0.2,"61","119",0.996381182147165,0
"64",2014-07-17,2014,7,17,16.6,6.5,11.6,NA,0.2,"61","119",0.996381182147165,1
"65",2014-07-10,2014,7,10,17.3,4.9,11.1,NA,0,"37","12",0.984210526315789,0
"66",2014-07-11,2014,7,11,7.5,4.4,6,NA,8,"70","12",0.999305555555556,0
"67",2014-07-12,2014,7,12,12.5,4.5,8.5,NA,4,"67","12",0.999305555555556,0
"68",2014-07-13,2014,7,13,18,8.6,13.3,NA,0,"52","12",0.998611111111111,0
"69",2014-07-14,2014,7,14,20.5,8.9,14.7,NA,0,"33","12",0.954497354497355,0
"70",2014-06-08,2014,6,8,5.1,-0.9,2.1,0,1.2,"32","19",0.948635634028893,NA
"71",2014-06-09,2014,6,9,7.2,0.7,4,NA,0.6,"41","19",1,NA
"72",2014-06-10,2014,6,10,8,0.2,4.1,NA,0,"<31","19",0.998613037447989,NA
"73",2014-06-11,2014,6,11,6.5,-1.4,2.6,NA,0,"39","19",1,NA
"74",2014-06-12,2014,6,12,14.5,0.5,7.5,NA,0.2,"44","19",0.998581560283688,NA
"75",2014-06-13,2014,6,13,14.6,0.3,7.5,NA,0,"<31","19",1,NA
"76",2014-07-10,2014,7,10,17.3,4.9,11.1,NA,0,"37","20",0.964285714285714,0
"77",2014-07-10,2014,7,10,17.3,4.9,11.1,NA,0,"37","20",0.964285714285714,1
"78",2014-07-11,2014,7,11,7.5,4.4,6,NA,8,"70","20",1,0
"79",2014-07-11,2014,7,11,7.5,4.4,6,NA,8,"70","20",1,1
"80",2014-07-12,2014,7,12,12.5,4.5,8.5,NA,4,"67","20",0.999035679845709,0
"81",2014-07-12,2014,7,12,12.5,4.5,8.5,NA,4,"67","20",0.999035679845709,1
"82",2014-06-09,2014,6,9,7.2,0.7,4,NA,0.6,"41","28",1,0
"83",2014-06-09,2014,6,9,7.2,0.7,4,NA,0.6,"41","28",1,1
"84",2014-06-09,2014,6,9,7.2,0.7,4,NA,0.6,"41","3",0.812883435582822,NA
"85",2014-06-10,2014,6,10,8,0.2,4.1,NA,0,"<31","3",0.922222222222222,NA
"86",2014-06-11,2014,6,11,6.5,-1.4,2.6,NA,0,"39","3",0.96875,NA
"87",2014-06-12,2014,6,12,14.5,0.5,7.5,NA,0.2,"44","3",0.797916666666667,NA
"88",2014-06-13,2014,6,13,14.6,0.3,7.5,NA,0,"<31","3",0.997916666666667,NA
"89",2014-06-14,2014,6,14,21.6,1.6,11.6,NA,0,"<31","3",0.997916666666667,NA
"90",2014-06-15,2014,6,15,20.8,2.4,11.6,NA,0.4,"43","3",0.988888888888889,NA
"91",2014-06-16,2014,6,16,7.3,0.9,4.1,NA,0,"43","3",0.999305555555556,NA
"92",2014-06-17,2014,6,17,7.7,0.4,4.1,NA,0,"<31","3",1,NA
"93",2014-06-18,2014,6,18,11.2,0.2,5.7,NA,0,"<31","3",0.990277777777778,NA
"94",2014-06-19,2014,6,19,14.4,2.5,8.5,NA,0,"<31","3",0.980555555555556,NA
"95",2014-06-20,2014,6,20,16.1,1.9,9,NA,0,"<31","3",1,NA
"96",2014-06-21,2014,6,21,20.9,2.1,11.5,NA,0,"52","3",1,NA
"97",2014-06-22,2014,6,22,15,3.7,9.4,NA,0,"46","3",1,NA
"98",2014-06-23,2014,6,23,17.5,2.9,10.2,NA,0,"43","3",0.96875,NA
"99",2014-06-24,2014,6,24,19.8,6.8,13.3,NA,0,"<31","3",0.996527777777778,NA
"100",2014-06-25,2014,6,25,21.9,4.3,13.1,NA,0,"33","3",1,NA
"101",2014-06-26,2014,6,26,26.8,5.5,16.2,NA,1,"41","3",0.990972222222222,NA
"102",2014-06-27,2014,6,27,17,4.1,10.6,NA,3.2,"41","3",1,NA
"103",2014-06-28,2014,6,28,8,2.7,5.4,NA,0,"56","3",1,NA
"104",2014-06-29,2014,6,29,9.1,2.5,5.8,NA,0,"43","3",0.999305555555556,NA
"105",2014-06-30,2014,6,30,17.6,6.1,11.9,NA,0,"39","3",1,NA
"106",2014-06-06,2014,6,6,6.3,-2.4,2,NA,0,"37","33",1,0
"107",2014-06-07,2014,6,7,1.6,-0.8,0.4,0,3.4,"63","33",1,0
"108",2014-06-08,2014,6,8,5.1,-0.9,2.1,0,1.2,"32","33",1,0
"109",2014-06-09,2014,6,9,7.2,0.7,4,NA,0.6,"41","33",0.992957746478873,0
"110",2014-06-10,2014,6,10,8,0.2,4.1,NA,0,"<31","33",1,0
"111",2014-06-11,2014,6,11,6.5,-1.4,2.6,NA,0,"39","33",1,0
"112",2014-06-12,2014,6,12,14.5,0.5,7.5,NA,0.2,"44","33",1,0
"113",2014-06-16,2014,6,16,7.3,0.9,4.1,NA,0,"43","33",0.976933514246947,0
"114",2014-06-17,2014,6,17,7.7,0.4,4.1,NA,0,"<31","33",0.979166666666667,0
"115",2014-06-18,2014,6,18,11.2,0.2,5.7,NA,0,"<31","33",0.998611111111111,0
"116",2014-06-19,2014,6,19,14.4,2.5,8.5,NA,0,"<31","33",1,0
"117",2014-06-20,2014,6,20,16.1,1.9,9,NA,0,"<31","33",1,0
"118",2014-06-21,2014,6,21,20.9,2.1,11.5,NA,0,"52","33",0.999305555555556,0
"119",2014-06-22,2014,6,22,15,3.7,9.4,NA,0,"46","33",0.999305555555556,0
"120",2014-06-23,2014,6,23,17.5,2.9,10.2,NA,0,"43","33",0.999305555555556,0
"121",2014-06-24,2014,6,24,19.8,6.8,13.3,NA,0,"<31","33",0.984027777777778,0
"122",2014-06-25,2014,6,25,21.9,4.3,13.1,NA,0,"33","33",0.999305555555556,0
"123",2014-06-26,2014,6,26,26.8,5.5,16.2,NA,1,"41","33",0.984027777777778,0
"124",2014-06-27,2014,6,27,17,4.1,10.6,NA,3.2,"41","33",1,0
"125",2014-06-28,2014,6,28,8,2.7,5.4,NA,0,"56","33",1,0
"126",2014-06-29,2014,6,29,9.1,2.5,5.8,NA,0,"43","33",0.999305555555556,0
"127",2014-06-30,2014,6,30,17.6,6.1,11.9,NA,0,"39","33",0.997916666666667,0
"128",2014-07-01,2014,7,1,16.7,5.9,11.3,NA,0,"33","33",0.997918834547347,0
"129",2014-07-09,2014,7,9,12.4,6.3,9.4,NA,0,"32","33",0.984756097560976,0
"130",2014-07-10,2014,7,10,17.3,4.9,11.1,NA,0,"37","33",0.999305555555556,0
"131",2014-07-11,2014,7,11,7.5,4.4,6,NA,8,"70","33",0.999305555555556,0
"132",2014-07-12,2014,7,12,12.5,4.5,8.5,NA,4,"67","33",0.998611111111111,0
"133",2014-07-13,2014,7,13,18,8.6,13.3,NA,0,"52","33",0.98125,0
"134",2014-07-14,2014,7,14,20.5,8.9,14.7,NA,0,"33","33",0.970138888888889,0
"135",2014-07-15,2014,7,15,24.6,12.3,18.5,NA,0,"33","33",0.970138888888889,0
"136",2014-07-16,2014,7,16,15.7,5.6,10.7,NA,0,"35","33",0.952067669172932,0
"137",2014-06-08,2014,6,8,5.1,-0.9,2.1,0,1.2,"32","35",0.913793103448276,1
"138",2014-06-09,2014,6,9,7.2,0.7,4,NA,0.6,"41","35",0.926388888888889,1
"139",2014-06-10,2014,6,10,8,0.2,4.1,NA,0,"<31","35",0.94297635605007,1
"140",2014-06-11,2014,6,11,6.5,-1.4,2.6,NA,0,"39","35",0.87378640776699,1
"141",2014-06-12,2014,6,12,14.5,0.5,7.5,NA,0.2,"44","35",0.928196147110333,1
"142",2014-06-13,2014,6,13,14.6,0.3,7.5,NA,0,"<31","35",0.972260748959778,1
"143",2014-06-14,2014,6,14,21.6,1.6,11.6,NA,0,"<31","35",0.658932714617169,1
"144",2014-06-22,2014,6,22,15,3.7,9.4,NA,0,"46","35",0.987377279102384,1
"145",2014-06-23,2014,6,23,17.5,2.9,10.2,NA,0,"43","35",1,1
"146",2014-07-02,2014,7,2,19.6,7.9,13.8,NA,0,"46","35",0.949152542372881,1
"147",2014-07-03,2014,7,3,19.3,5.9,12.6,NA,0,"39","35",0.993055555555556,1
"148",2014-07-04,2014,7,4,17.7,6.3,12,NA,0,"<31","35",0.997916666666667,1
"149",2014-07-05,2014,7,5,20.5,7.7,14.1,NA,0,"35","35",0.995833333333333,1
"150",2014-07-06,2014,7,6,20.5,8.9,14.7,NA,0,"35","35",0.997916666666667,1
"151",2014-07-07,2014,7,7,17,9.5,13.3,NA,2.4,"43","35",0.998611111111111,1
"152",2014-07-08,2014,7,8,16.8,9.5,13.2,NA,0.2,"33","35",1,1
"153",2014-06-09,2014,6,9,7.2,0.7,4,NA,0.6,"41","44",0.662613981762918,0
"154",2014-06-10,2014,6,10,8,0.2,4.1,NA,0,"<31","44",0.966666666666667,0
"155",2014-06-11,2014,6,11,6.5,-1.4,2.6,NA,0,"39","44",0.992361111111111,0
"156",2014-06-12,2014,6,12,14.5,0.5,7.5,NA,0.2,"44","44",0.964583333333333,0
"157",2014-06-13,2014,6,13,14.6,0.3,7.5,NA,0,"<31","44",1,0
"158",2014-06-14,2014,6,14,21.6,1.6,11.6,NA,0,"<31","44",0.996527777777778,0
"159",2014-06-15,2014,6,15,20.8,2.4,11.6,NA,0.4,"43","44",0.991666666666667,0
"160",2014-06-16,2014,6,16,7.3,0.9,4.1,NA,0,"43","44",1,0
"161",2014-06-17,2014,6,17,7.7,0.4,4.1,NA,0,"<31","44",1,0
"162",2014-06-18,2014,6,18,11.2,0.2,5.7,NA,0,"<31","44",0.99375,0
"163",2014-06-19,2014,6,19,14.4,2.5,8.5,NA,0,"<31","44",1,0
"164",2014-06-20,2014,6,20,16.1,1.9,9,NA,0,"<31","44",0.999305555555556,0
"165",2014-06-21,2014,6,21,20.9,2.1,11.5,NA,0,"52","44",0.999305555555556,0
"166",2014-06-22,2014,6,22,15,3.7,9.4,NA,0,"46","44",1,0
"167",2014-06-23,2014,6,23,17.5,2.9,10.2,NA,0,"43","44",1,0
"168",2014-06-24,2014,6,24,19.8,6.8,13.3,NA,0,"<31","44",1,0
"169",2014-06-25,2014,6,25,21.9,4.3,13.1,NA,0,"33","44",1,0
"170",2014-06-26,2014,6,26,26.8,5.5,16.2,NA,1,"41","44",1,0
"171",2014-06-27,2014,6,27,17,4.1,10.6,NA,3.2,"41","44",0.997916666666667,0
"172",2014-06-28,2014,6,28,8,2.7,5.4,NA,0,"56","44",1,0
"173",2014-06-29,2014,6,29,9.1,2.5,5.8,NA,0,"43","44",1,0
"174",2014-06-30,2014,6,30,17.6,6.1,11.9,NA,0,"39","44",1,0
"175",2014-07-01,2014,7,1,16.7,5.9,11.3,NA,0,"33","44",1,0
"176",2014-07-02,2014,7,2,19.6,7.9,13.8,NA,0,"46","44",1,0
"177",2014-07-03,2014,7,3,19.3,5.9,12.6,NA,0,"39","44",1,0
"178",2014-07-04,2014,7,4,17.7,6.3,12,NA,0,"<31","44",1,0
"179",2014-07-10,2014,7,10,17.3,4.9,11.1,NA,0,"37","44",0.988976377952756,0
"180",2014-07-11,2014,7,11,7.5,4.4,6,NA,8,"70","44",1,0
"181",2014-07-12,2014,7,12,12.5,4.5,8.5,NA,4,"67","44",1,0
"182",2014-07-13,2014,7,13,18,8.6,13.3,NA,0,"52","44",1,0
"183",2014-07-14,2014,7,14,20.5,8.9,14.7,NA,0,"33","44",0.998885172798216,0
"184",2014-06-05,2014,6,5,4.4,-2.2,1.1,NA,0,"39","47",1,1
"185",2014-06-06,2014,6,6,6.3,-2.4,2,NA,0,"37","47",1,1
"186",2014-06-07,2014,6,7,1.6,-0.8,0.4,0,3.4,"63","47",1,1
"187",2014-06-08,2014,6,8,5.1,-0.9,2.1,0,1.2,"32","47",1,1
"188",2014-06-09,2014,6,9,7.2,0.7,4,NA,0.6,"41","47",1,1
"189",2014-06-10,2014,6,10,8,0.2,4.1,NA,0,"<31","47",1,1
"190",2014-06-11,2014,6,11,6.5,-1.4,2.6,NA,0,"39","47",1,1
"191",2014-06-12,2014,6,12,14.5,0.5,7.5,NA,0.2,"44","47",1,1
"192",2014-06-13,2014,6,13,14.6,0.3,7.5,NA,0,"<31","47",1,1
"193",2014-06-14,2014,6,14,21.6,1.6,11.6,NA,0,"<31","47",1,1
"194",2014-06-15,2014,6,15,20.8,2.4,11.6,NA,0.4,"43","47",1,1
"195",2014-06-16,2014,6,16,7.3,0.9,4.1,NA,0,"43","47",0.982456140350877,1
"196",2014-06-17,2014,6,17,7.7,0.4,4.1,NA,0,"<31","47",0.999305555555556,1
"197",2014-06-18,2014,6,18,11.2,0.2,5.7,NA,0,"<31","47",0.992361111111111,1
"198",2014-06-19,2014,6,19,14.4,2.5,8.5,NA,0,"<31","47",1,1
"199",2014-06-20,2014,6,20,16.1,1.9,9,NA,0,"<31","47",1,1
"200",2014-06-21,2014,6,21,20.9,2.1,11.5,NA,0,"52","47",1,1
"201",2014-06-22,2014,6,22,15,3.7,9.4,NA,0,"46","47",1,1
"202",2014-06-23,2014,6,23,17.5,2.9,10.2,NA,0,"43","47",1,1
"203",2014-06-24,2014,6,24,19.8,6.8,13.3,NA,0,"<31","47",0.998896247240618,1
"204",2014-06-08,2014,6,8,5.1,-0.9,2.1,0,1.2,"32","5",0.830065359477124,NA
"205",2014-06-09,2014,6,9,7.2,0.7,4,NA,0.6,"41","5",0.991549295774648,NA
"206",2014-06-10,2014,6,10,8,0.2,4.1,NA,0,"<31","5",0.955617198335645,NA
"207",2014-06-11,2014,6,11,6.5,-1.4,2.6,NA,0,"39","5",0.95676429567643,NA
"208",2014-06-12,2014,6,12,14.5,0.5,7.5,NA,0.2,"44","5",0.968011126564673,NA
"209",2014-06-13,2014,6,13,14.6,0.3,7.5,NA,0,"<31","5",0.948071216617211,NA
"210",2014-06-14,2014,6,14,21.6,1.6,11.6,NA,0,"<31","5",0.980555555555556,NA
"211",2014-06-15,2014,6,15,20.8,2.4,11.6,NA,0.4,"43","5",1,NA
"212",2014-06-16,2014,6,16,7.3,0.9,4.1,NA,0,"43","5",0.976388888888889,NA
"213",2014-06-17,2014,6,17,7.7,0.4,4.1,NA,0,"<31","5",0.996527777777778,NA
"214",2014-06-18,2014,6,18,11.2,0.2,5.7,NA,0,"<31","5",0.997222222222222,NA
"215",2014-06-19,2014,6,19,14.4,2.5,8.5,NA,0,"<31","5",0.977083333333333,NA
"216",2014-06-20,2014,6,20,16.1,1.9,9,NA,0,"<31","5",0.990277777777778,NA
"217",2014-06-21,2014,6,21,20.9,2.1,11.5,NA,0,"52","5",0.971527777777778,NA
"218",2014-06-22,2014,6,22,15,3.7,9.4,NA,0,"46","5",0.9875,NA
"219",2014-06-23,2014,6,23,17.5,2.9,10.2,NA,0,"43","5",0.911805555555556,NA
"220",2014-06-24,2014,6,24,19.8,6.8,13.3,NA,0,"<31","5",0.834722222222222,NA
"221",2014-06-25,2014,6,25,21.9,4.3,13.1,NA,0,"33","5",0.854166666666667,NA
"222",2014-06-26,2014,6,26,26.8,5.5,16.2,NA,1,"41","5",0.84375,NA
"223",2014-06-27,2014,6,27,17,4.1,10.6,NA,3.2,"41","5",0.845138888888889,NA
"224",2014-06-28,2014,6,28,8,2.7,5.4,NA,0,"56","5",0.888412017167382,NA
"225",2014-06-11,2014,6,11,6.5,-1.4,2.6,NA,0,"39","50",0.918454935622318,1
"226",2014-06-12,2014,6,12,14.5,0.5,7.5,NA,0.2,"44","50",0.997222222222222,1
"227",2014-06-13,2014,6,13,14.6,0.3,7.5,NA,0,"<31","50",0.980555555555556,1
"228",2014-06-14,2014,6,14,21.6,1.6,11.6,NA,0,"<31","50",0.999305555555556,1
"229",2014-06-15,2014,6,15,20.8,2.4,11.6,NA,0.4,"43","50",0.997916666666667,1
"230",2014-06-16,2014,6,16,7.3,0.9,4.1,NA,0,"43","50",0.923611111111111,1
"231",2014-06-17,2014,6,17,7.7,0.4,4.1,NA,0,"<31","50",1,1
"232",2014-06-18,2014,6,18,11.2,0.2,5.7,NA,0,"<31","50",0.982638888888889,1
"233",2014-06-19,2014,6,19,14.4,2.5,8.5,NA,0,"<31","50",1,1
"234",2014-06-20,2014,6,20,16.1,1.9,9,NA,0,"<31","50",0.998917748917749,1
"235",2014-06-26,2014,6,26,26.8,5.5,16.2,NA,1,"41","50",0.998073217726397,1
"236",2014-06-27,2014,6,27,17,4.1,10.6,NA,3.2,"41","50",1,1
