"","Image_name","site","date","month","yday","hour","adult","nestling","sband","bband","eggs","day_night"
"103","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 30/Post-hatch/2016-07-17 12-45-27 PM M 02_03.JPG",30,2016-07-17 18:45:27,7,199,18,1,2,0,0,0,"day"
"104","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 30/Post-hatch/IMG_1660 (6).JPG",30,2016-08-01 18:07:28,8,214,18,0,3,0,0,0,"day"
"105","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 30/2016-07-09 01-40-37 PM M 03_03.JPG",30,2016-07-09 07:40:37,7,191,7,1,0,0,0,0,"day"
"106","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 30/IMG_1064 (2).JPG",30,2016-06-24 14:07:24,6,176,14,1,0,0,0,3,"day"
"107","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 30/IMG_6947 (2).JPG",30,2016-06-27 13:47:40,6,179,13,1,0,0,0,4,"day"
"108","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 30/2016-07-10 03-40-12 PM M 01_03.JPG",30,2016-07-10 09:40:12,7,192,9,1,0,0,0,1,"day"
"109","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 30/2016-07-09 11-16-43 AM M 01_03.JPG",30,2016-07-09 17:16:43,7,191,17,1,0,0,0,3,"day"
"110","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 30/2016-07-09 06-26-24 PM M 01_03.JPG",30,2016-07-09 12:26:24,7,191,12,1,0,0,0,3,"day"
"111","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 31/Post-hatch/2016-07-21 14-57-40.JPG",31,2016-07-21 10:57:40,7,203,10,1,1,0,1,0,"day"
"112","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 31/Post-hatch/IMG_0797.JPG",31,2016-07-29 11:52:22,7,211,11,0,2,0,0,0,"day"
"113","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 31/Post-hatch/2016-07-22 17-19-34_001.JPG",31,2016-07-22 13:19:34,7,204,13,1,0,0,0,0,"day"
"114","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 31/Post-hatch/2016-07-21 16-45-40.JPG",31,2016-07-21 12:45:40,7,203,12,1,0,0,0,0,"day"
"115","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 31/Post-hatch/2016-07-22 12-39-12_001.JPG",31,2016-07-22 08:39:12,7,204,8,1,0,0,0,0,"day"
"116","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 31/Post-hatch/IMG_0497 (3).JPG",31,2016-08-06 01:49:24,8,219,1,1,1,0,0,0,"night"
"117","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 31/Post-hatch/IMG_0134 (3).JPG",31,2016-07-29 03:30:28,7,211,3,1,1,0,1,0,"night"
"118","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 31/Post-hatch/IMG_0478 (3).JPG",31,2016-08-06 01:41:20,8,219,1,1,1,0,0,0,"night"
"119","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 31/Post-hatch/IMG_1874.JPG",31,2016-08-03 03:36:44,8,216,3,0,1,0,0,0,"night"
"120","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 31/Post-hatch/IMG_1662.JPG",31,2016-08-03 01:28:00,8,216,1,1,2,0,0,0,"night"
"121","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 31/Post-hatch/2016-07-20 20-16-56.JPG",31,2016-07-20 16:16:56,7,202,16,1,1,1,1,1,"day"
"122","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 31/Post-hatch/2016-07-22 11-16-58.JPG",31,2016-07-22 07:16:58,7,204,7,1,0,0,0,1,"day"
"123","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 31/Post-hatch/2016-07-20 11-25-06.JPG",31,2016-07-20 07:25:06,7,202,7,1,1,0,0,2,"day"
"124","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 31/Post-hatch/IMG_0231.JPG",31,2016-06-18 13:25:48,6,170,13,2,0,0,2,2,"day"
"125","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 31/Post-hatch/IMG_0567.JPG",31,2016-06-26 11:27:14,6,178,11,1,0,0,0,4,"day"
"126","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 31/Post-hatch/2016-07-20 05-23-32.JPG",31,2016-07-20 01:23:32,7,202,1,1,2,0,0,1,"night"
"127","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 31/Post-hatch/IMG_0527.JPG",31,2016-06-26 03:35:14,6,178,3,2,0,0,1,3,"night"
"128","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 31/Post-hatch/IMG_0324.JPG",31,2016-06-21 02:33:46,6,173,2,1,0,1,0,4,"night"
"129","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 31/Post-hatch/IMG_0523.JPG",31,2016-06-26 01:10:06,6,178,1,1,0,0,0,2,"night"
"130","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 31/Post-hatch/2016-07-21 07-41-36_001.JPG",31,2016-07-21 03:41:36,7,203,3,1,2,0,0,2,"night"
"131","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 35/Post-hatch/IMG_7059.JPG",35,2016-08-10 13:47:25,8,223,13,0,2,0,0,0,"day"
"132","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 35/Post-hatch/IMG_4092.JPG",35,2016-08-08 12:49:40,8,221,12,0,2,0,0,0,"day"
"133","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 35/Post-hatch/IMG_8057.JPG",35,2016-08-10 14:18:23,8,223,14,0,2,0,0,0,"day"
"134","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 35/Post-hatch/IMG_7314.JPG",35,2016-08-10 16:25:39,8,223,16,0,1,0,0,0,"day"
"135","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 35/Post-hatch/IMG_4499.JPG",35,2016-08-08 16:47:47,8,221,16,0,3,0,0,0,"day"
"136","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 35/Post-hatch/IMG_7166.JPG",35,2016-08-10 14:40:23,8,223,14,0,2,0,0,1,"day"
"137","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 37/Post-hatch/IMG_7501.JPG",37,2016-07-31 11:58:08,7,213,11,1,1,0,0,0,"day"
"138","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 37/Post-hatch/IMG_1490 (2).JPG",37,2016-08-08 16:33:48,8,221,16,0,1,0,0,0,"day"
"139","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 37/Post-hatch/IMG_2605 (2).JPG",37,2016-07-27 07:50:44,7,209,7,0,2,0,0,0,"day"
"140","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 37/Post-hatch/IMG_1335.JPG",37,2016-07-26 18:01:04,7,208,18,1,2,0,0,0,"day"
"141","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 37/Post-hatch/IMG_4820.JPG",37,2016-07-28 17:19:00,7,210,17,0,2,0,0,0,"day"
"142","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 37/Post-hatch/IMG_1963 (2).JPG",37,2016-07-27 01:04:32,7,209,1,0,2,0,0,0,"night"
"143","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 37/Post-hatch/IMG_3552.JPG",37,2016-08-12 03:24:22,8,225,3,0,2,0,0,0,"night"
"144","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 37/Post-hatch/IMG_0205 (2).JPG",37,2016-08-07 02:29:26,8,220,2,0,2,0,0,0,"night"
"145","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 37/Post-hatch/IMG_7902.JPG",37,2016-08-02 03:10:26,8,215,3,0,1,0,0,0,"night"
"146","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 37/Post-hatch/IMG_3425 (2).JPG",37,2016-08-12 01:19:04,8,225,1,1,1,0,0,0,"night"
"147","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 37/Post-hatch/IMG_0106 (2).JPG",37,2016-08-06 17:53:24,8,219,17,0,0,0,0,1,"day"
"148","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 37/Post-hatch/IMG_0133 (2).JPG",37,2016-08-06 17:58:04,8,219,17,0,0,0,0,1,"day"
"149","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 37/Post-hatch/IMG_2818 (2).JPG",37,2016-07-27 16:08:36,7,209,16,1,2,0,0,1,"day"
"150","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 37/Post-hatch/IMG_6341.JPG",37,2016-07-29 19:20:52,7,211,19,0,1,0,0,1,"day"
"151","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 37/Post-hatch/IMG_6325.JPG",37,2016-07-29 18:06:48,7,211,18,0,0,0,0,1,"day"
"152","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 37/Post-hatch/IMG_3570.JPG",37,2016-07-28 03:44:44,7,210,3,1,2,0,0,1,"night"
"153","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 37/Post-hatch/IMG_6541.JPG",37,2016-07-30 01:00:22,7,212,1,0,2,0,0,1,"night"
"154","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 37/Post-hatch/IMG_5471.JPG",37,2016-07-29 02:36:56,7,211,2,0,2,0,0,1,"night"
"155","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 37/Post-hatch/IMG_2908.JPG",37,2016-08-11 01:38:44,8,224,1,0,0,0,0,1,"night"
"156","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 37/Post-hatch/IMG_8638.JPG",37,2016-08-03 02:01:16,8,216,2,0,2,0,0,1,"night"
"157","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 41/Post-hatch/2016-07-20 20-09-04.JPG",41,2016-07-20 16:09:04,7,202,16,1,0,0,0,0,"day"
"158","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 41/Post-hatch/IMG_2472 (3).JPG",41,2016-07-30 13:07:52,7,212,13,0,3,0,0,0,"day"
"159","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 41/Post-hatch/2016-07-19 18-37-46.JPG",41,2016-07-19 14:37:46,7,201,14,1,2,0,0,0,"day"
"160","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 41/2016-07-06 19-00-00.JPG",41,2016-07-06 15:00:00,7,188,15,1,0,0,0,0,"day"
"161","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 41/2016-07-08 17-42-14.JPG",41,2016-07-08 13:42:14,7,190,13,1,0,0,0,0,"day"
"162","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 41/2016-07-08 06-25-08.JPG",41,2016-07-08 02:25:08,7,190,2,1,0,0,0,0,"night"
"163","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 41/Post-hatch/IMG_0119 (4).JPG",41,2016-08-05 02:27:20,8,218,2,0,3,0,0,0,"night"
"164","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 41/Post-hatch/IMG_8378.JPG",41,2016-07-23 01:49:28,7,205,1,1,1,0,0,0,"night"
"165","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 41/Post-hatch/IMG_4266.JPG",41,2016-07-21 03:56:12,7,203,3,1,0,0,0,0,"night"
"166","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 41/Post-hatch/IMG_1275 (5).JPG",41,2016-08-11 03:24:46,8,224,3,1,2,2,0,0,"night"
"167","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 41/2016-07-09 21-00-50.JPG",41,2016-07-09 17:00:50,7,191,17,1,0,0,0,2,"day"
"168","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 41/2016-07-10 18-33-52.JPG",41,2016-07-10 14:33:52,7,192,14,1,0,0,1,1,"day"
"169","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 41/2016-07-07 12-25-52_001.JPG",41,2016-07-07 08:25:52,7,189,8,1,0,0,0,2,"day"
"170","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 41/2016-07-12 21-54-48.JPG",41,2016-07-12 17:54:48,7,194,17,1,0,0,0,2,"day"
"171","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 41/2016-07-08 14-50-54.JPG",41,2016-07-08 10:50:54,7,190,10,1,0,0,0,2,"day"
"172","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 41/2016-07-13 06-40-32.JPG",41,2016-07-13 02:40:32,7,195,2,1,0,0,0,1,"night"
"173","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 41/2016-07-08 05-13-56_001.JPG",41,2016-07-08 01:13:56,7,190,1,1,0,0,0,2,"night"
"174","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 41/2016-07-13 06-03-32_001.JPG",41,2016-07-13 02:03:32,7,195,2,1,0,0,0,2,"night"
"175","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 41/2016-07-12 05-42-30_001.JPG",41,2016-07-12 01:42:30,7,194,1,1,0,0,0,2,"night"
"176","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 41/2016-07-08 05-13-44_001.JPG",41,2016-07-08 01:13:44,7,190,1,1,0,1,0,2,"night"
"177","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 42/Post-hatch/IMG_4641.JPG",42,2016-07-22 07:26:29,7,204,7,1,0,0,0,0,"day"
"178","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 42/Post-hatch/IMG_0193.JPG",42,2016-07-19 12:14:19,7,201,12,1,1,0,0,0,"day"
"179","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 42/Post-hatch/IMG_1037 (3).JPG",42,2016-07-31 17:04:09,7,213,17,0,2,0,0,0,"day"
"180","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 42/Post-hatch/IMG_0391.JPG",42,2016-07-19 16:32:24,7,201,16,1,0,0,0,0,"day"
"181","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 42/Post-hatch/IMG_2789.JPG",42,2016-07-21 11:53:38,7,203,11,1,0,0,0,0,"day"
"182","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 42/Post-hatch/IMG_0588.JPG",42,2016-07-20 18:47:18,7,202,18,1,0,0,0,1,"day"
"183","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 42/Post-hatch/IMG_0842.JPG",42,2016-07-20 13:22:03,7,202,13,0,0,0,0,1,"day"
"184","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 42/Post-hatch/IMG_2556 (2).JPG",42,2016-07-27 08:10:23,7,209,8,1,2,0,0,1,"day"
"185","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 42/Post-hatch/IMG_2554 (2).JPG",42,2016-07-27 08:10:17,7,209,8,1,2,0,0,1,"day"
"186","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 42/Post-hatch/IMG_0603.JPG",42,2016-07-20 07:05:59,7,202,7,1,0,0,0,1,"day"
"187","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 137/IMG_0122.JPG",47,2016-06-18 11:15:31,6,170,11,1,0,0,0,0,"day"
"188","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 137/IMG_0055.JPG",47,2016-06-13 08:46:42,6,165,8,1,0,0,0,0,"day"
"189","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 137/IMG_0144.JPG",47,2016-06-18 11:22:25,6,170,11,1,0,0,0,0,"day"
"190","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 137/IMG_0054.JPG",47,2016-06-13 08:41:51,6,165,8,1,0,0,0,0,"day"
"191","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 137/IMG_0098.JPG",47,2016-06-13 15:11:45,6,165,15,1,0,0,0,0,"day"
"192","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 137/IMG_0025.JPG",47,2016-06-12 09:27:32,6,164,9,1,0,0,0,1,"day"
"193","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 137/IMG_0010.JPG",47,2016-06-12 09:25:16,6,164,9,1,0,0,0,1,"day"
"194","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 137/IMG_0005.JPG",47,2016-06-12 09:24:22,6,164,9,1,0,0,0,1,"day"
"195","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 137/IMG_0114.JPG",47,2016-06-15 14:19:38,6,167,14,1,1,0,0,1,"day"
"196","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 137/IMG_0093.JPG",47,2016-06-13 14:02:47,6,165,14,1,0,0,1,1,"day"
"197","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 53/2016-07-09 02-10-25 AM M 03_03.JPG",53,2016-07-09 08:10:25,7,191,8,1,0,0,0,0,"day"
"198","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 53/Post-hatch/2016-07-18 04-25-18 PM M 03_03.JPG",53,2016-07-18 10:25:18,7,200,10,1,2,0,0,0,"day"
"199","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 53/Post-hatch/IMG_4416 (3).JPG",53,2016-08-06 16:55:49,8,219,16,0,3,0,0,0,"day"
"200","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 53/Post-hatch/IMG_0453 (3).JPG",53,2016-07-24 18:45:26,7,206,18,0,3,0,0,0,"day"
"201","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 53/Post-hatch/IMG_4811 (3).JPG",53,2016-08-09 12:22:14,8,222,12,0,1,0,0,0,"day"
"202","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 53/Post-hatch/2016-07-10 12-53-55 PM M 03_03.JPG",53,2016-07-10 18:53:55,7,192,18,1,1,0,0,1,"day"
"203","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 53/Post-hatch/2016-07-10 05-02-56 AM M 01_03.JPG",53,2016-07-10 11:02:56,7,192,11,1,0,0,0,3,"day"
