"","Image_name","site","date","month","yday","hour","adult","nestling","sband","bband","eggs","day_night"
"204","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 53/Post-hatch/2016-07-10 09-22-09 AM M 02_03.JPG",53,2016-07-10 15:22:09,7,192,15,1,0,0,0,1,"day"
"205","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 53/2016-07-08 05-10-25 PM M 01_03.JPG",53,2016-07-08 11:10:25,7,190,11,1,0,0,0,2,"day"
"206","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 53/IMG_3506.JPG",53,2016-06-25 10:12:12,6,177,10,1,0,0,0,3,"day"
"207","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 58/Post-hatch/IMG_2413 (8).JPG",58,2016-07-31 09:44:01,7,213,9,1,3,0,0,0,"day"
"208","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 58/Post-hatch/IMG_2486 (5).JPG",58,2016-07-21 14:51:48,7,203,14,1,1,0,0,0,"day"
"209","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 58/Post-hatch/IMG_0240 (11).JPG",58,2016-08-05 09:42:30,8,218,9,1,3,0,0,0,"day"
"210","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 58/Post-hatch/IMG_4604 (4).JPG",58,2016-08-01 09:59:50,8,214,9,1,3,0,0,0,"day"
"211","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 58/Post-hatch/IMG_4513 (4).JPG",58,2016-08-01 08:16:26,8,214,8,1,2,0,0,0,"day"
"212","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 58/IMG_4491.JPG",58,2016-06-11 10:17:48,6,163,10,0,0,0,0,2,"day"
"213","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 58/IMG_2291.JPG",58,2016-06-18 14:08:05,6,170,14,1,0,0,0,1,"day"
"214","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 58/IMG_7105.JPG",58,2016-06-13 12:44:24,6,165,12,1,0,0,0,2,"day"
"215","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 58/2016-07-08 11-23-01 PM M 02_03.JPG",58,2016-07-08 17:23:01,7,190,17,1,1,0,0,1,"day"
"216","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 58/IMG_6103.JPG",58,2016-06-12 07:47:46,6,164,7,0,0,0,0,2,"day"
"217","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 59/Post-hatch/IMG_3332.JPG",59,2016-07-23 19:35:42,7,205,19,1,1,0,0,0,"day"
"218","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 59/Post-hatch/IMG_1614.JPG",59,2016-07-22 19:53:46,7,204,19,1,2,0,0,0,"day"
"219","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 59/Post-hatch/IMG_1199.JPG",59,2016-07-22 15:05:38,7,204,15,1,1,0,0,0,"day"
"220","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 59/Post-hatch/IMG_3217 (2).JPG",59,2016-08-08 17:54:12,8,221,17,0,3,0,0,0,"day"
"221","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 59/Post-hatch/IMG_5297.JPG",59,2016-07-24 09:18:14,7,206,9,1,2,0,0,0,"day"
"222","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 59/Post-hatch/IMG_2320.JPG",59,2016-07-23 02:42:24,7,205,2,1,2,0,0,0,"night"
"223","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 59/Post-hatch/IMG_2109.JPG",59,2016-07-23 01:28:46,7,205,1,1,4,0,0,0,"night"
"224","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 59/Post-hatch/IMG_2008 (3).JPG",59,2016-08-04 01:17:54,8,217,1,1,3,1,0,0,"night"
"225","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 59/Post-hatch/IMG_2283.JPG",59,2016-07-23 02:30:08,7,205,2,1,2,0,0,0,"night"
"226","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 59/Post-hatch/IMG_2306.JPG",59,2016-07-23 02:36:42,7,205,2,1,2,0,0,0,"night"
"227","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 59/Post-hatch/IMG_0014 (5).JPG",59,2016-08-09 08:25:00,8,222,8,0,0,0,0,1,"day"
"228","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 59/Post-hatch/IMG_1351 (5).JPG",59,2016-08-10 11:19:32,8,223,11,0,2,0,0,1,"day"
"229","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 59/Post-hatch/IMG_1892 (2).JPG",59,2016-07-29 07:13:50,7,211,7,0,3,0,0,1,"day"
"230","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 59/Post-hatch/IMG_4754 (2).JPG",59,2016-08-13 14:40:00,8,226,14,0,0,0,0,1,"day"
"231","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 59/Post-hatch/IMG_4069 (2).JPG",59,2016-08-12 09:56:08,8,225,9,0,1,0,0,1,"day"
"232","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 59/Post-hatch/IMG_2581 (2).JPG",59,2016-08-05 01:57:40,8,218,1,0,2,0,0,1,"night"
"233","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 59/Post-hatch/IMG_4489 (2).JPG",59,2016-08-13 01:29:44,8,226,1,0,0,0,0,1,"night"
"234","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 59/Post-hatch/IMG_1582 (2).JPG",59,2016-07-29 01:37:12,7,211,1,1,0,0,0,1,"night"
"235","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 59/Post-hatch/IMG_3580 (2).JPG",59,2016-08-09 02:19:58,8,222,2,0,1,0,0,1,"night"
"236","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 59/Post-hatch/IMG_1757 (4).JPG",59,2016-08-07 02:29:24,8,220,2,0,2,0,0,1,"night"
"237","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 63/IMG_4930.JPG",63,2016-06-13 14:58:27,6,165,14,1,0,0,0,0,"day"
"238","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 63/IMG_2559 (3).JPG",63,2016-07-09 13:48:23,7,191,13,1,0,0,0,0,"day"
"239","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 63/Post-hatch/2016-07-14 12-09-17 PM M 02_03.JPG",63,2016-07-14 18:09:17,7,196,18,1,0,0,0,0,"day"
"240","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 63/IMG_5592 (3).JPG",63,2016-07-09 14:35:15,7,191,14,1,0,0,0,0,"day"
"241","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 63/IMG_9266.JPG",63,2016-06-15 07:22:30,6,167,7,1,0,0,0,0,"day"
"242","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 63/Post-hatch/IMG_6468 (4).JPG",63,2016-07-24 14:25:31,7,206,14,0,1,0,0,1,"day"
"243","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 63/Post-hatch/IMG_8852 (5).JPG",63,2016-07-26 17:37:46,7,208,17,0,2,0,0,1,"day"
"244","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 63/Post-hatch/2016-07-16 11-10-01 AM M 02_03.JPG",63,2016-07-16 17:10:01,7,198,17,0,2,0,0,1,"day"
"245","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 63/Post-hatch/2016-07-19 07-12-24 PM M 02_03.JPG",63,2016-07-19 13:12:24,7,201,13,0,3,0,0,1,"day"
"246","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 63/Post-hatch/2016-07-20 04-07-26 AM M 03_03.JPG",63,2016-07-20 10:07:26,7,202,10,0,3,0,0,1,"day"
"247","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 75/Post-hatch/IMG_6530 (3).JPG",75,2016-07-08 14:12:59,7,190,14,1,0,0,0,0,"day"
"248","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 75/Post-hatch/2016-07-19 01-41-17 AM M 02_03.JPG",75,2016-07-19 07:41:17,7,201,7,1,1,0,0,0,"day"
"249","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 75/IMG_5309.JPG",75,2016-06-25 11:10:09,6,177,11,1,0,0,0,0,"day"
"250","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 75/Post-hatch/IMG_6175 (3).JPG",75,2016-07-08 12:52:23,7,190,12,1,0,0,0,0,"day"
"251","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 75/Post-hatch/2016-07-17 04-28-26 PM M 01_03.JPG",75,2016-07-17 10:28:26,7,199,10,1,2,0,1,0,"day"
"252","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 75/IMG_2850 (4).JPG",75,2016-07-07 18:19:46,7,189,18,1,2,0,0,2,"day"
"253","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 75/IMG_4417.JPG",75,2016-06-24 08:04:53,6,176,8,1,0,0,0,2,"day"
"254","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 75/IMG_3047 (2).JPG",75,2016-06-23 12:49:54,6,175,12,1,0,0,0,3,"day"
"255","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 75/IMG_0023 (3).JPG",75,2016-06-21 07:57:07,6,173,7,1,0,0,0,4,"day"
"256","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 75/IMG_4446 (3).JPG",75,2016-07-08 15:26:31,7,190,15,1,1,0,0,1,"day"
"257","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 77/Post-hatch/2016-07-12 03-19-44 PM M 03_03.JPG",77,2016-07-12 09:19:44,7,194,9,1,0,0,0,0,"day"
"258","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 77/Post-hatch/IMG_0190 (13).JPG",77,2016-08-07 15:24:47,8,220,15,0,1,0,0,0,"day"
"259","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 77/IMG_4478 (6).JPG",77,2016-07-03 11:19:56,7,185,11,1,0,0,0,0,"day"
"260","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 77/Post-hatch/2016-07-14 03-46-41 AM M 02_03.JPG",77,2016-07-14 09:46:41,7,196,9,1,0,0,0,0,"day"
"261","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 77/IMG_8249 (3).JPG",77,2016-06-18 13:39:22,6,170,13,1,0,0,0,0,"day"
"262","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 77/IMG_3136 (5).JPG",77,2016-07-07 13:58:53,7,189,13,1,0,0,0,2,"day"
"263","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 77/Post-hatch/2016-07-16 06-17-27 AM M 02_03.JPG",77,2016-07-16 12:17:27,7,198,12,1,0,0,0,1,"day"
"264","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 77/IMG_4651 (4).JPG",77,2016-06-21 07:36:36,6,173,7,1,0,0,0,4,"day"
"265","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 77/IMG_1110 (5).JPG",77,2016-07-07 15:38:29,7,189,15,1,0,0,0,3,"day"
"266","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 77/IMG_4912 (4).JPG",77,2016-06-21 08:33:46,6,173,8,1,0,0,0,4,"day"
"267","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 78/Post-hatch/IMG_3482.JPG",78,2016-07-28 15:52:26,7,210,15,0,3,0,0,0,"day"
"268","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 78/Post-hatch/IMG_5339 (8).JPG",78,2016-08-09 17:10:38,8,222,17,0,1,0,0,0,"day"
"269","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 78/Post-hatch/2016-07-17 06-19-22 AM M 03_03.JPG",78,2016-07-17 12:19:22,7,199,12,1,1,0,0,0,"day"
"270","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 78/Post-hatch/IMG_6902 (7).JPG",78,2016-08-10 13:35:47,8,223,13,0,1,0,0,0,"day"
"271","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 78/Post-hatch/2016-07-17 04-27-20 AM M 01_03.JPG",78,2016-07-17 10:27:20,7,199,10,1,3,0,0,0,"day"
"272","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 78/Post-hatch/IMG_4233.JPG",78,2016-07-29 09:50:17,7,211,9,0,1,0,0,1,"day"
"273","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 78/Post-hatch/2016-07-16 10-04-53 PM M 01_03.JPG",78,2016-07-16 16:04:53,7,198,16,1,3,0,0,1,"day"
"274","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 78/Post-hatch/IMG_3675.JPG",78,2016-07-28 16:31:17,7,210,16,0,0,0,0,1,"day"
"275","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 78/Post-hatch/IMG_3621.JPG",78,2016-07-28 16:12:47,7,210,16,0,0,0,0,2,"day"
"276","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 78/Post-hatch/IMG_5989.JPG",78,2016-07-29 16:28:55,7,211,16,0,3,0,0,1,"day"
"277","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 85/Post-hatch/IMG_5874 (4).JPG",85,2016-07-26 10:47:29,7,208,10,0,3,0,0,0,"day"
"278","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 85/Post-hatch/2016-07-14 10-41-34 AM M 03_03.JPG",85,2016-07-14 16:41:34,7,196,16,1,0,0,0,0,"day"
"279","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 85/Post-hatch/IMG_5815.JPG",85,2016-07-30 12:08:29,7,212,12,0,2,0,0,0,"day"
"280","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 97/Post-hatch/2016-08-10 05-02-13 AM M 01_03.JPG",85,2016-08-10 11:02:13,8,223,11,0,3,0,0,0,"day"
"281","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 75/Post-hatch/IMG_5505 (6).JPG",85,2016-07-28 16:37:30,7,210,16,0,1,0,0,0,"day"
"282","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 85/IMG_0760 (5).JPG",85,2016-07-02 09:10:17,7,184,9,1,0,0,0,3,"day"
"283","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 77/IMG_1715 (2).JPG",85,2016-06-08 18:00:46,6,160,18,1,0,0,0,1,"day"
"284","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 77/IMG_1369.JPG",85,2016-06-10 17:05:57,6,162,17,1,0,0,0,2,"day"
"285","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 85/IMG_5223 (3).JPG",85,2016-07-06 13:37:50,7,188,13,1,0,0,0,1,"day"
"286","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 77/IMG_6453.JPG",85,2016-06-09 07:29:50,6,161,7,0,0,0,0,2,"day"
"287","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 89/Post-hatch/2016-07-22 14-57-26_001.JPG",89,2016-07-22 10:57:26,7,204,10,1,0,0,0,0,"day"
"288","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 89/Post-hatch/2016-07-22 12-57-04.JPG",89,2016-07-22 08:57:04,7,204,8,1,0,0,0,0,"day"
"289","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 89/Post-hatch/IMG_3009 (4).JPG",89,2016-08-08 10:23:04,8,221,10,0,2,0,0,0,"day"
"290","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 89/Post-hatch/2016-07-22 20-15-04_001.JPG",89,2016-07-22 16:15:04,7,204,16,1,1,0,0,0,"day"
"291","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 89/Post-hatch/IMG_1804 (4).JPG",89,2016-08-07 07:52:40,8,220,7,0,2,0,0,0,"day"
"292","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 89/Post-hatch/IMG_9485.JPG",89,2016-08-10 01:39:36,8,223,1,0,2,0,0,0,"night"
"293","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 89/Post-hatch/IMG_9583.JPG",89,2016-08-10 02:10:42,8,223,2,0,2,0,0,0,"night"
"294","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 89/Post-hatch/IMG_1231 (9).JPG",89,2016-08-16 01:24:20,8,229,1,0,2,0,0,0,"night"
"295","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 89/Post-hatch/IMG_2201 (5).JPG",89,2016-08-12 01:20:06,8,225,1,0,1,0,0,0,"night"
"296","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 89/Post-hatch/2016-07-19 05-49-42.JPG",89,2016-07-19 01:49:42,7,201,1,1,0,0,0,0,"night"
"297","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 89/Post-hatch/2016-07-22 14-23-44.JPG",89,2016-07-22 10:23:44,7,204,10,1,1,0,0,1,"day"
"298","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 89/2016-07-16 16-38-44.JPG",89,2016-07-16 12:38:44,7,198,12,1,1,1,0,3,"day"
"299","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 89/2016-07-13 15-16-02.JPG",89,2016-07-13 11:16:02,7,195,11,1,0,0,1,3,"day"
"300","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 89/2016-07-15 15-03-20.JPG",89,2016-07-15 11:03:20,7,197,11,1,0,0,0,2,"day"
"301","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 89/IMG_0404 (2).JPG",89,2016-06-24 09:39:42,6,176,9,1,0,0,1,3,"day"
"302","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 89/2016-07-15 07-22-10.JPG",89,2016-07-15 03:22:10,7,197,3,1,0,0,0,2,"night"
"303","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 89/2016-07-15 07-22-08.JPG",89,2016-07-15 03:22:08,7,197,3,1,0,0,0,2,"night"
"304","/Volumes/Seagate Backup Plus Drive/Reconyx_2016/Rankin 2016/Site 89/2016-07-17 07-32-56.JPG",89,2016-07-17 03:32:56,7,199,3,1,0,0,0,1,"night"
